thai,burmese,count,status,category
น้ำพริกอ่อง,ဝက်ခရမ်းချဥ်သီး,500,Queue,Food
น้ำมะนาว,သံပရာရည်,800,Queue,Drink
น้ำมัน,ဆီ,4000,Ready,Food
น้ำหนัก645กิโลกรัม,ကိုယ်အလေးချိန် ၆၄၅ ကီလိုဂရမ်,2500,Queue,Body
น้ำอัดลม,အချိုရည်,800,Queue,Drink
น้ำเงี้ยว,ရှမ်းစတိုင်ခေါက်ဆွဲ,1000,Queue,Food
น้ำเสียวเต็มเลย,*ရွှဲလို့ *နေပြီ,1000,Queue,18+
น้ำแข็ง,ရေခဲ,500,Queue,Food
น้ำใส,ဟင််းရည်အကြည်,400,Ready,Food
บ ใบไม้,သစ်ရွက်,10860,Ready,Consonant
บทที่,အခန်း (သင်ခန်းစာ),2500,Ready,Education
บทอ่าน-ฟัง,အဖတ်နဲ့ နားထောင်အပိုင်း,1000,Queue,General
บริษัท,ကုမ္ပဏီ,300,Ready,Job
บริเวณโรงเรียนขับขี่ช้าลง,ကျောင်းနားမှာ ဖြည်းဖြည်းမောင်းနှင်ပါ,1000,Queue,General
บวก,အပေါင်းလက္ခဏာ (+),500,Ready,Math
บอกความในใจให้เธอได้ฟัง,ကိုယ့်ရင်ထဲဲက ခံစားချက်တွေ မင်းကိုဖွင့်ပြောတော့မယ်,1800,Queue,Song
บัตรประชาชน,အိုင်ဒီ,1000,Queue,Document
บันไดน่ะ,နဂါးလှေကား,300,Ready,Object
บางครั้ง,တခါတလေ,800,Queue,Time
บางอันยาวบางอันสั้น,တချို့က ရှည်တယ်၊ တချို့က တိုတယ်။,2500,Queue,Daily
บาสเกตบอล,ဘတ်စကက်ဘော,100,Ready,Sport
บ่าย2โมง,မွန်းလွဲ ၂ နာရီ,1400,Ready,Time
บ่าย3โมง,ညနေ ၃ နာရီ,1400,Ready,Time
บ่ายโมง,မွန်းလွဲ ၁ နာရီ,1400,Ready,Time
บ๊ายบาย,တာ့တာ,5000,Ready,Greeting
ป ปลา,ငါး,6960,Ready,Consonant
ประตู,တံခါး,5000,Ready,House
ประตู,ဂိတ်,500,Queue,Object
ประมาณ,ခန့်/ဝန်းကျင်,1000,Ready,Measurement
ประมาณ6เดือนครับ,၆ လ လောက်ပါ။,700,Queue,Time
ประมาณสามสิบนาที,မိနစ်သုံးဆယ်ခန့်,200,Ready,Time
ประวัติศาสตร์,သမိုင်း,1700,Queue,General
ประเทศไทยรวมเลือดเนื้อชาติเชื้อไทย,ထိုင်းနိုင်ငံတော်ကြီးဟာ ထိုင်းလူမျိုးထိုင်းသွေးချင်းတွေအတူတကွ စုပေါင်းနေထိုင်ရာဖြစ်တယ်,50,Ready,Song
ปลาร้า,ထိုင်းငပိ,500,Queue,Food
ปลาแห้ง,ငါးခြောက်,3000,Ready,Food
ปลุก,နှိုးစက်,2500,Queue,Action
ปล่อยผมไปต่อ,သွားတော့မယ်နော်,1000,Queue,Daily
ปล้น,ခိုးမှု,2500,Queue,General
ปวดฟัน,သွားကိုက်သည်,400,Ready,Health
ปวดหัว,ခေါင်းကိုက်သည်,300,Ready,Health
ปวดเมื่อยตัว,ကိုယ်လက်ကိုက်ခဲသည်,1500,Ready,Health
ปักษ์ใต้,တောင်ပိုင်း,1000,Queue,Place
ปั๊ม,ပန့်,400,Ready,Object
ปั๊มน้ำมัน,ဆီဆိုင်,500,Ready,Driving
ปา,(အမှိုက်)ပစ်သည်,500,Ready,House
ปานกลาง,အနေတော်,1500,Queue,Adjective
ปิดไฟเมื่อไม่ใช้งาน,မသုံးတဲ့အချိန်မီးပိတ်ပါ,1000,Queue,General
ปีนี้พ.ศ.อะไรครับ,ဒါက ဘယ်နှစ်လဲ။,100,Ready,Time
ปู,ဂဏန်း,4500,Ready,Food
ปูนา,လယ််ဂဏန်း,500,Ready,School
ปูและกุ้ง,ဂဏန်းနဲ့ ပုဇွန်,525,Queue,School
ปู่และย่า,အဘိုးနဲ့ အဖွား (အဖေဘက်),1500,Queue,Family
ป่าตัน,ပါတန်,1500,Ready,Place
ป่าแดด,ပါဒဲ့,1500,Ready,Place
ป่าและน้ำตก,တောနှင့် ရေတံခွန်,1000,Queue,Nature
ป้ายบอกทาง,လမ်းဆိုင်းဘုတ်,1500,Queue,Object
ป้ายรถเมล์,ကားမှတ်တိုင်,1300,Queue,Place
ป้าและน้า,အရီးကြီး အရီးလေး (အဖေ့ဖက်),500,Queue,Family
ผ ผึ้ง,ပျား,11400,Ready,Consonant
ผงชูรส,အချိုမှုန့်,5000,Ready,Food
ผงซักฟอก,အဝတ်လျှော်ဆပ်ပြာ,2500,Queue,Object
ผม,ကျွန်တော်,2000,Ready,Pronoun
ผมกลับบ้านเมื่อเดือนที่แล้วครับ,ငါပြီးခဲ့တဲ့လက အိမ်ပြန်ရောက်တယ်။,600,Queue,General
ผมกำลังคิด,ကျနော်ဘာသာပြန်ဖို့စဥ်းစားနေတယ်,2500,Queue,General
ผมกำลังทำการบ้านอยู่,ငါအိမ်စာလုပ်နေတယ်,200,Ready,General
ผมกำลังรอเพื่อนของผมอยู่,သူငယ်ချင်းကို စောင့်နေတာပါ,1500,Queue,General
ผมขอเข้าไปได้ไหม,ဝင်ခွင့်ပြုပါ,1300,Queue,Daily
ผมขอเหล้าครับ,အရက်ပေးပါ,200,Ready,Drink
ผมขับรถ,ကျနော် ကားမောင်းတယ်,500,Queue,General
ผมขับรถช้าเท่านั้น,ကားကို ဖြည်းဖြည်းပဲမောင်းတယ်,2500,Queue,General
ผมขับรถช้าๆแค่60,ကျနော်ကီလို ၆၀ နှုန်းပဲ မောင်းတယ်,1000,Queue,General
ผมควรทำอย่างไร?,ဘာလုပ်ရင်ကောင်းမလဲ,8060,Ready,Daily
ผมคิดตลอดเวลา,ကျနော်တချိန်လုံးစဉ်းစားတယ်,1500,Queue,Daily
ผมคิดถึงคุณ,ကိုယ်မင်းကို လွမ်းတယ်,5700,Ready,Daily
ผมคิดว่างานนี้จะใช้เวลาประมาณ2ชั่วโมง,ဒီအလုပ်က ၂ နာရီလောက်ကြာမယ်ထင်တယ်,900,Queue,General
ผมคิดว่ามันดี,ဒါကောင်းမယ် ထင်တယ်,4600,Ready,Daily
ผมจะทำการบ้าน,ငါအိမ်စာလုပ်မယ်,200,Ready,General
ผมจะบอกคุณ,ကျနော်ပြောပါ့မယ်,500,Queue,General
ผมจะยื่นคำร้องขอที่ไหน,ဘယ်နေရာမှာ လျှောက်လွှာတင်ရမလဲ,13,Queue,Immigration
ผมจะสั่ง,ကျနော်မှာမယ်,800,Queue,Daily
ผมจะเรียนต่อไปอีก,ကျနော်ဆက်လေ့လာနေမယ်,1000,Queue,General
ผมจะเล่าน้ำแรก,ပထမဆုံး *တဲ့အကြောင်းပြောမယ်,1000,Queue,18+
ผมจะเล่าเรื่องประจำวันให้ฟังครับ,ကျနော့်နေ့စဉ်ဘဝအကြောင်း ပြောပြမယ်။,2000,Queue,General
ผมจะเอา1กิโล,၁ ကီလိုယူမယ်,1000,Queue,General
ผมจามตลอดเวลา,ကျနော်တစ်ချိန်လုံး နှာချေတယ်။,1500,Queue,Daily
ผมชอบกินไอศกรีมเมื่อก่อน,ရေခဲမုန့်စားရတာ ကြိုက်တယ်။,500,Queue,Food
ผมชอบท่องเที่ยว,ခရီးသွားရတာကြိုက်တယ်,1000,Ready,Myself
ผมชอบฟัง,နားထောင်ရတာကြိုက်တယ်,1700,Queue,General
ผมชอบว่ายน้ำ,ရေကူးရတာကြိုက်တယ်,1500,Queue,Myself
ผมชอบหนังสือ,ကျနော်ကြိုက်တယ်,1500,Queue,General
ผมชอบอาหารทะเลยกเว้นปู,ဂဏန်းကလွဲရင် ပင်လယ်စာကြိုက်တယ်။,700,Ready,Food
ผมชอบอาหารไทยมากครับ,ထိုင်းအစားအစာကို အရမ်းကြိုက်တယ်။,500,Ready,Food
ผมชอบอ่านหนังสือ,စာဖတ်ရတာကြိုက်တယ်,1700,Queue,General
ผมชอบอ่านหนังสือ,စာအုပ်ဖတ်ရတာ ကြိုက်တယ်။,5,Ready,Myself
ผมชอบอ่านหนังสือครับ,စာအုပ်တွေဖတ်ရတာ ကြိုက်တယ်။,500,Ready,Myself
ผมชอบอ่านหนังสือมาก,စာအုပ််ဖတ်ရတာအရမ်းကြိုက်တယ်,2700,Queue,General
ผมชอบเรียนภาษาไทย,ထိုင်းဘာသာစကားလေ့လာရတာ ကြိုက်တယ်။,500,Ready,General
ผมชอบเฮมิงเวย์,ကျနော် ဟဲမင်းဝေးကြိုက်တယ်,2200,Queue,General
ผมชื่อ,ကျွန်တော့်နာမည်က…,5000,Ready,Greeting
ผมดูข่าวในYouTubeเสมอ,ယူကျု့က သတင်းအမြဲကြည့်တယ်,1000,Queue,General
ผมด้วย,ကျနော်လည်းအတူတူပဲ,400,Ready,General
ผมตื่นตอน7โมงเช้า,ကျနော် မနက် ၇ နာရီမှာ အိပ်ရာတယ်။,1500,Queue,General
ผมต้องการที่จะนอนหลับ,အိပ်ချင်တယ်,300,Ready,General
ผมต้องทำการบ้านให้โรงเรียนของผม,ငါ့ကျောင်းအတွက် အိမ်စာလုပ်ရမယ်။,300,Ready,School
ผมทำการบ้าน,ငါအိမ်စာလုပ်တယ်(simple),600,Queue,General
ผมทำการบ้านแล้ว,ငါအိမ်စာလုပ်ပြီးပြီ,200,Ready,General
ผมทำงานเป็น…ครับ,ငါက (xxx) အနေနဲ့ အလုပ်လုပ်တယ်။,500,Ready,Myself
ผมทำงานเสร็จเมื่อวาน,မနေ့က ငါအလုပ်ပြီးတယ်။,500,Queue,Job
ผมทำอาหารกินเอง,ကျနော်ကိုယ့်ဖာသာချက်စားတယ်။,4500,Queue,General
ผมนอนหลับเมื่อคืน,မနေ့ညက ကောင်းကောင်းအိပ်တယ်။,2000,Queue,Daily
ผมนั่งรถเมล์เมื่อวาน,မနေ့က ဘတ်စ်ကားစီးတယ်။,1000,Queue,Daily
ผมปฏิบัติตามกฎ,ကျနော် ဥပဒေနဲ့အညီနေထိုင်တယ်,500,Ready,General
ผมพูดภาษาไทยได้ไม่ค่อยเก่ง,ထိုင်းစကား ကောင်းကောင်း မပြောတတ်ဘူး။,500,Ready,Language
ผมพูดภาษาไทยไม่เก่งเมื่อก่อน,ထိုင်းစကား ကောင်းကောင်း မပြောတတ်ဘူး။,500,Ready,General
ผมพูดไทยได้,ထိုင်းလိုရတယ်,1500,Ready,General
ผมพูดไทยได้นิดหน่อยคับ,ထိုင်းလိုနည်းနည်းပြောတတ်တယ်။,9000,Ready,Greeting
ผมพูดไทยไม่ได้คับ,ထိုင်းလိုမပြောတတ်ဘူး။,7000,Ready,Greeting
ผมฟังเพลงเมื่อคืน,မနေ့ညက သီချင်းနားထောင်တယ်။,500,Queue,Music
ผมมักจะอ่านหนังสือเสียง,အသံစာအုပ်တွေ ဖတ်တတ်တယ်။,600,Ready,Myself
ผมมาจาก ประเทศ พม่าคับ,ကျွန်တော်()နိုင်ငံလာတာ။,7500,Ready,Greeting
ผมมาจากประเทศพม่า,ကျွန်တော်က မြန်မာပြည်ကပါ။,100,Ready,Introduction
ผมมาตรงเวลาครับ,ကျနော်အချိန်မှန်လာတယ်,600,Queue,General
ผมมาส่งลูกค้า,ကျနော် ခရီးသည်လာပို့တာပါ,2200,Queue,General
ผมมีครอบครัวเจ็ดคน,မိသားစု ၇ ယောက်ရှိတယ်,300,Ready,Daily
ผมมีพี่สาว1คน,ကျနော့်မှာအစ်မတယောက်ရှိတယ်,400,Ready,Daily
ผมยังสอนออกแบบกราฟิกให้นักเรียนด้วย,တချို့ကျောင်းသားတွေကို ဂရပ်ဖစ်ဒီဇိုင်း သင်ပေးတယ်။,1000,Queue,General
ผมยืนรอเพื่อนเมื่อเช้า,ဒီမနက် သူငယ်ချင်းကို ရပ်စောင့်နေတယ်။,1000,Queue,General
ผมรอคอยเธอนานมาก,သူမကို အကြာကြီးစောင့်ခဲ့တယ်,1500,Queue,General
ผมรอมานานแล้ว,ငါစောင့်နေတာကြာပြီ,900,Queue,General
ผมว่ายน้ำทุกวัน,ရေနေ့တိုင်းကူးတယ်,500,Ready,Health
ผมสบายดีครับ,ကျွန်တော်နေကောင်းပါတယ်,500,Ready,Introduction
ผมสบายดีคับ,ကျနော်နေကောင်းပါတယ်။,7000,Ready,Greeting
ผมสามารถจอดรถที่นี่ได้ไหม,ဒီနေရာကားရပ်လို့ရမလား,2100,Ready,Daily
ผมอยากกลับบ้าน,ကျနော်အိမ်ပြန်ချင်တယ်,300,Ready,Daily
ผมอยากกอดคุณ,မင်းကို ပွေ့ဖက်ချင်တယ်,2300,Ready,Daily
ผมอยากพูดภาษาไทยเก่งๆครับ,ထိုင်းစကားကို ကျွမ်းကျွမ်းကျင်ကျင် ပြောချင်တယ်။,1500,Ready,Myself
ผมอยากเช่ารถซาลูน,စလွန်းတစီးငှါးချင်တယ်,1000,Queue,General
ผมอยากได้เสื้อ,ကျနော် ရှပ်အင်္ကျီလိုချင်တယ်,500,Queue,Daily
ผมอยู่ใกล้กับเธอ,ကျနော််က သူမဘေးမှာ။,3000,Queue,Place
ผมอยู่ไกลจากแม่,ကျနော်က အမေနဲ့ဝေးနေတယ်,2000,Queue,Place
ผมออกกำลังกายทุกวัน,နေ့တိုင်းလေ့ကျင့်ခန်းလုပ်တယ်။,3500,Queue,Health
ผมอายุ 37 ปีคับ,၃၇ နှစ်ရှိပြီ။,6000,Ready,Greeting
ผมอายุ38ปีครับ,ကျွန်တော့်အသက် ၃၈ နှစ်ပါ။,15,Ready,Introduction
ผมอาศัยอยู่ที่,ကျနော်နေတာက,1000,Ready,Introduction
ผมอาศัยอยู่บนถนนห้วยแก้ว,ကျွန်တော်က Huay Kaew လမ်းမှာနေပါတယ်,500,Ready,Myself
ผมอ่านนิยาย,ဝတ္ထုတွေဖတ်တယ်,2700,Queue,General
ผมอ่านหนังสือทุกครั้งที่มีเวลาว่าง,အားလပ်ချိန်တိုင်း စာအုပ်တွေဖတ်တယ်။,2000,Queue,General
ผมเกิดวันที่6ธันวาคมปีค.ศ.1982ครับ,၁၉၈၂ ဒီဇင်ဘာ ၆ မှာ မွေးတယ်။,10,Ready,General
ผมเข้ามาครับ,ဝင်လာပြီနော်,700,Queue,Daily
ผมเคยดื่มโซดา,ကျနော်ဆိုဒါကိုသောက်လေ့ရှိတယ်,300,Ready,Daily
ผมเคยฟังหนังสือเสียงจากยูทูป,ယူကျူ့ကနေ Audiobook တွေ နားထောင်တယ်,500,Queue,Daily
ผมเคยว่ายน้ำทุกวัน,နေ့တိုင်း ရေကူးတယ်။,2000,Queue,General
ผมเคยอ่านหนังสือ,ကျနော်စာဖတ်လေ့ရှိတယ်,2700,Queue,General
ผมเคยเลี้ยงสุนัข2ตัว,ကျနော် ခွေးနှစ်ကောင် မွေးခဲ့တယ်,1300,Queue,Daily
ผมเคยไปชายหาด,ကျနော််ကမ်းခြေကိုသွားလေ့ရှိတယ်,1000,Queue,Daily
ผมเคยไปรอบๆเชียงใหม่,ချင်းမိုင်အနှံ့လျှောက်သွားတတ်တယ်,800,Ready,Myself
ผมเชื่อว่าภาษาไทย,ထိုင်းဘာသာစကားကို ယုံတယ်,1800,Ready,General
ผมเป็นคนขับรถ,ကျနော်က ယာဉ်မောင်းပါ,1500,Queue,General
ผมเป็นคนขาย,ကျနော််က ရောင်းသူပါ,300,Ready,General
ผมเป็นคนซื้อ,ကျနော်က ဝယ်သူပါ,500,Ready,General
ผมเป็นนักออกแบบกราฟิก,ကျွန်တော်က ဂရပ်ဖစ်ဒီဇိုင်နာတစ်ယောက်ပါ။,1200,Ready,Job
ผมเป็นมัคคุเทศก์,ကျနော်က တိုးဂိုက်ပါ,1500,Queue,General
ผมเป็นห่วงคุณ,ငါမင်းကို စိုးရိမ်တယ်,2300,Queue,Emotion
ผมเรียนมา1ปีกับ2เดือนแล้วครับ,ကျွန်တော် ကျောင်းတက်နေတာ ၁ နှစ်နဲ့ ၂ လရှိပါပြီ။,600,Queue,General
ผมเรียนมา2ปีแล้วครับ,ကျွန်တော် စာသင်နေတာ ၂ နှစ်ရှိပါပြီ။,200,Ready,General
ผมเห็นผู้หญิงคนหนึ่ง,ကျနော်မိန်းကလေးတယောက်ကိုမြင်တယ်,1000,Ready,Statement
ผมได้ทำการบ้านแล้ว,ငါအိမ်စာလုပ်လိုက်တယ်,300,Ready,General
ผมไม่ค่อยสบายดีคับ,ကျနော်နေမကောင်းဘူး။,9000,Ready,Greeting
ผมไม่ง่วงครับ,ကျွန်တော်အိပ်မငိုက်ပါဘူး,700,Ready,General
ผมไม่มี,ကျနော့်မှာ မရှိဘူး,1700,Queue,General
ผมไม่รู้ครับ,ကျနော် မသိပါဘူး။,800,Queue,Daily
ผมไม่หิวครับ,ကျွန်တော်ဗိုက်မဆာပါဘူး,500,Ready,Daily
ผมไม่ใช่คนโสดครับ,ကျနော်လူလွတ်မဟုတ်ပါ,1300,Ready,Myself
ผมไม่ได้ตั้งใจครับ,မရည်ရွယ်ပါဘူး,800,Queue,Daily
ผลลูก,အသီး,500,Ready,Object
ผลไม้รวม,သစ်သီးရောနှော,500,Queue,Food
ผัก,ဟင်းရွက်,4000,Ready,Food
ผัด,ရောမွှေကြော်,300,Ready,Food
ผัดกะเพราหมู,ဝက်ပင်စိမ်း,500,Ready,Food
ผัดไทย,ဖတ်ထိုင်း ဆန်ခေါက်ဆွဲကြော်,500,Ready,Food
ผาสุกพงษ์ไพจิตร,ဖာဆုဖုန်ဖိုက်ကျစ်,1700,Queue,General
ผู้ชนะ,အနိုင်ရရှိသူ,300,Ready,Sport
ผู้ลี้ภัย,ဒုက္ခသည်,0,Queue,Immigration
ผู้แพ้,ရှုံးနိမ့်သူ,200,Ready,Sport
ผ้าพันคอ,လည်ပတ်ပုဝါ,1500,Queue,Clothing
ผ้าห่ม,စောင်,1500,Queue,Object
ฝ ฝา,အိုးဖုံး,8460,Ready,Consonant
ฝนตกถนนลื่น,မိုးရွာနေစဉ်လမ်းချော်သည်,1500,Ready,Weather
ฝนตกมากฤดูฝนครับ,မိုးရာသီမှာ မိုးအရမ်းရွာတယ်။,200,Ready,Weather
ฝรั่งเศส,ပြင်သစ်,1100,Queue,Country
ฝันดี๊นะครับ,ကောင်းသောညချမ်းပါ။,11100,Ready,Greeting
ฝึกซ้อม,လေ့ကျင့်သည်,100,Queue,Sport
พ พาน,ဖလား,14800,Ready,Consonant
พ.ศ.2567ครับ,၂၅၆၇ ခုနှစ်,100,Ready,Time
พมมีประสบการณ์ในสาขานี้มานานถึงสิบปี,ကျွန်တော် ဒီနယ်ပယ်မှာ အတွေ့အကြုံ ဆယ်စုနှစ် ရှိတယ်။,1300,Ready,Job
พม่า,မြန်မာ,20,Ready,Country
พยัญชนะ,ဗျည်း,800,Ready,General
พยัญชนะสะกด,အသတ်ဗျည်း,1000,Queue,Grammar
พยานคือฟ้าที่เฝ้าดู,ကောင်းကင်ကြီးက သက်သေတည်ပြီးတို့ကိုကြည့်နေတာ,1000,Queue,Song
พยาบาล,သူနာပြု,300,Ready,Job
พระพุทธศาสนา,ဗုဒ္ဓဘာသာ,500,Ready,Religion
พระราชบัญญัติรถยนต์พ.ศ.2522,မော်တော်ယာဉ်ဥပဒေ BE ၂၅၂၂,500,Queue,Politics
พระสิงห์,ဖရားဆင်း,1500,Ready,Place
พริกขี้หนูแค่10บาทครับไม่มีต้องการอะไรมาก,၁၀ ဖိုးပါ၊ အများကြီးမလိုဘူး,1500,Queue,Food
พรุ่งนี้,မနက်ဖြန်,2000,Queue,Time
พรุ่งนี้จะมาเรียนตรงเวลาครับ,မနက်​ဖြန်​ အတန်းချိန်​မှန်​လာပါ့မယ်​။,600,Queue,School
พรุ่งนี้จะหนาว,မနက်ဖြန် အေးလိမ့်မယ်,1500,Queue,Weather
พฤศจิกายน,နိုဝင်ဘာ,6400,Queue,Calendar
พฤษภาคม,မေ,6400,Queue,Calendar
พลเมือง,နိုင်ငံသား,0,Queue,Immigration
พวกผม,ကျွန်တော်တို့,5000,Ready,Pronoun
พวกเขา,သူတို့,5500,Ready,Pronoun
พวงกุญแจ,သော့ချိတ်,2100,Queue,Object
พอดี,ပုံကျသော,1000,Queue,Adjective
พอแล้ว,ဗိုက်ပြည့်ပြီ(လုံလောက်ပြီ),1300,Queue,Daily
พักผ่อน,အနားယူသည်,0,Queue,Leisure
พัดลม,ပန်ကာ,4500,Queue,Object
พัดลม,ပန်ကာ,5000,Ready,House
พันคำไทย,ထိုင်းစာလုံးတစ်ထောင်,7000,Ready,Education
พัสดุ,ပါဆယ်ထုတ်,500,Queue,Object
พาวเวอร์แบงค์,ပါဝါဘန့်,525,Ready,Object
พาไป,ယူဆောင်သွားသည်,500,Ready,General
พาไปที่,နေရာကိုယူသွားတယ်,500,Ready,General
พิเศษ,ပွဲကြီး,800,Queue,Food
พี่ชายและน้องสาว,အစ်ကိုနဲ့ညီမ,400,Ready,Family
พี่น้อง,မောင်နှမ,1000,Queue,Family
พื้น,ကြမ်းပြင်,3800,Ready,House
พ่อครัว,စားဖိုမှူး(ကျား),4000,Ready,Job
พ่อตาและแม่ตา,ယောက္ခထီးနဲ့ ယောက္ခမ,800,Queue,Family
พ่อแม่,အဖေနဲ့ အမေ,300,Ready,Family
ฟ ฟัน,သွား,8960,Ready,Consonant
ฟังเพลง,သီချင်းနားထောင်သည်,0,Queue,Leisure
ฟังเสียงหนังสือที่ยูทูปด้วย,YouTube က အသံစာအုပ်တွေကိုလည်း နားထောင်တယ်။,2000,Queue,General
ฟันผุ,သွားပိုးစားသည်,410,Ready,Health
ฟุตบอล,ဘောလုံး,100,Ready,Sport
ฟ้าฮ่าม,ဖာဟမ်,1500,Ready,Place
ภ สำเภา,ရွက်လှေ,10060,Ready,Consonant
ภาคกลาง,အလယ်ပိုင်း,2500,Queue,Place
ภาคอีสาน,အရှေ့မြောက်ပိုင်း,600,Queue,Place
ภาคเหนือ,မြောက်ပိုင်း,1500,Queue,Place
ภาพถ่ายและวิดีโอ,ဓါတ်ပုံ နဲ့ ဗီဒီယို,800,Queue,Entertainment
ภายในหรือภายนอก,အတွင်း သို့ အပြင်မှာ,2300,Queue,Direction
ภาษาจีน,တရုတ်စကား,3000,Ready,Language
ภาษาไทยสวยมากเลยครับ,Thai is a very beautiful language,2000,Ready,Language
ม ม้า,မြင်း,8000,Ready,Consonant
มกราคม,ဇန်နဝါရီ,6400,Queue,Calendar
มงคลสูตร,မေတ္တသုတ်,700,Ready,Religion
มด,ပုရွက်ဆိတ်,500,Ready,Animal
มอเตอร์ไซค์,ဆိုင်ကယ်,400,Ready,Transportation
มะขาม,မန်ကျည်းသီး,1300,Ready,Food
มะพร้าว,အုန်းသီး,3000,Queue,Food
มะม่วงหรือสับปะรด,သရက်သီး သို့မဟုတ် နာနတ်သီး,1000,Queue,Food
มะละกอ,သင်္ဘောသီး,2600,Queue,Nature
มักจะมา,လာတတ်တယ်။,10200,Ready,Frequency
มังคุด,မင်းဂွတ်,20,Ready,Nature
มัน,၎င်းအရာဝတ္ထု,7005,Ready,Pronoun
มัน,ဆီများသည်/စိမ့်သည်,500,Ready,Adjective
มันจะใช้เวลานาน,ဒါက ကြာပါမယ်,500,Ready,General
มันยาก,ခက်တယ်။,1700,Ready,General
มันอันตราย,Dangerous,500,Queue,General
มันแน่นมากๆ,အရမ်းကြပ်တယ်။,1000,Queue,General
มาถึงที่นั่น,ဟိုကိုရောက်ရှိသည်,2300,Queue,Action
มาถึงห้องเรียน7โมงเช้าครับ,မနက် 7 နာရီ အတန်းထဲရောက်ပါတယ်။,600,Queue,School
มานีมีตา,မာနီမှာ မျက်လုံးရှိတယ်,500,Ready,School
