thai,burmese,count,status,category
มาสายกี่นาทีครับ,မင်းဘယ်နှစ်မိနစ်နောက်ကျနေတာလဲ။,600,Queue,General
มาอยู่,လာနေတယ်,8700,Ready,Statement
มาเรียน,လာလေ့လာတယ်,100,Ready,General
มาเลเซีย,မလေးရှား,400,Ready,Country
มาและไป,လာ နဲ့ သွား,1000,Queue,Action
มาแล้ว,လာပြီ,4500,Ready,Statement
มิถุนายน,ဇွန်,6400,Queue,Calendar
มี4ฤดูครับฤดูร้อนฤดูใบไม้ร่วง,၄မျိုးရှိတယ်။ နွေရာသီ၊ ဆောင်းဦးရာသီ,600,Queue,Weather
มีคนตายเป็นพันเลยนะ,လူအများကြီးသေတယ်,1000,Queue,General
มีครับคุณต้องการเท่าไหร่?,ရှိတယ်၊ ဘယ်လောက်ဖိုးလဲ,500,Queue,General
มีครับคุณต้องการเนื้อหมูแบบไหน,ရှိပါတယ် ဘယ်လိုအသားလိုချင်လဲ,500,Queue,General
มีค่าธรรมเนียมการขอวีซ่าไหม,ဗီဇာလျှောက်ဖို့ အခကြေးငွေ ရှိလား,0,Queue,Immigration
มีด,ဓါး,4300,Ready,Food
มีดคมไหม,ဓါးထက်လား,1600,Ready,Daily
มีตำรวจแถวนี้บ้างไหม?,ဒီနားမှာ ရဲတွေရှိလား။,500,Ready,Daily
มีตู้เย็นอยู่ในครัว,မီးဖိုချောင်မှာ ရေခဲသေတ္တာရှိတယ်။,1800,Ready,Daily
มีถุงเท้าไหม,ခြေအိိတ်ရှိလား,500,Ready,Question
มีนาคม,မတ်,6400,Queue,Calendar
มีน้ำผลไม้อะไรบ้าง,ဘာသစ်သီးဖျော်ရည်မျိုးရှိလဲ,800,Queue,Drink
มีน้ำส้ม,လိိမ္မော်ရည်ရှိပါတယ်,400,Ready,Drink
มีปูนามา,ဂဏန်းလာနေတာရှိတယ်,500,Ready,School
มีพริกเขียวไหม?,ငရုပ်သီးစိမ်းရှိလား,500,Queue,Food
มีรํา,ကသည်,1000,Queue,Action
มีสงครามกลางเมืองในพม่า,ဗမာပြည်မှာ ပြည်တွင်းစစ်ဖြစ်နေတယ်,2200,Queue,History
มีสัญญาณไฟจราจร,မီးပွိုင့်ရှိတယ်,1000,Queue,General
มีสีดำไหม,အမဲရောင်ရှိလား,3000,Ready,Color
มีหูมีตา,နား၊ မျက်လုံးရှိတယ်,500,Ready,School
มีเงา,အရိပ်ရှိသည်,1000,Queue,Nature
มีเบียร์ไหมครับเบียร์เย็นๆ,ဘီယာရှိလား၊ ဘီယာအေးအေး,146,Ready,Drink
มีโมโห,ဒေါသရှိတယ်,500,Ready,School
มีใครบ้างในทีมฟุตบอลของคุณ,မင်းတို့ ဘောလုံးအသင်းမှာ ဘယ်သူတွေ ပါလဲ,0,Queue,Sport
มีใจ,ခံစားသည်,1500,Queue,Emotion
มีในใจ,စိတ်ထဲမှာရှိတယ်,1500,Queue,General
มีไม่มีมีไหมมีอีกไหม,ရှိတယ်၊မရှိဘူး၊ရှိလား၊ရှိသေးလား,1500,Ready,Question
มือและขา,လက် နဲ့ ခြေ,1000,Queue,Body
มุสลิม,မူစလင်ဘာသာ,500,Ready,Religion
ม่อนแจ่มใกล้กว่าเชียงราย,ဟ,1000,Queue,Place
ม้านั่ง,ခုံတန်းလျား,7000,Queue,Object
ย ยักษ์,ဘီလူး,8000,Ready,Consonant
ยกเว้นวันนี้กูไม่ว่าง,ဒီနေ့ကလွဲရင် ကျွန်တော် အလုပ်ရှုပ်တယ်။,500,Ready,Daily
ยังไงก็ได้,ဘာပဲဖြစ်ဖြစ်ရတယ်,5000,Ready,Daily
ยังไม่หิว,မဆာသေးဘူး,5500,Ready,Daily
ยังไม่ได้กิน,မစားရသေးဘူး,5000,Ready,Daily
ยากจนหรือรวย,ဆင်းရဲ သို့ ချမ်းသာသော,4500,Queue,Adjective
ยากมา,လာချင်တယ်,7000,Ready,Desire
ยากได้สีเหลือง,အဝါရောင်လိုချင်တယ်။,3500,Ready,Color
ยางรัด,သားရေကွင်း,1500,Queue,Object
ยางแบน,ဘီးပေါက်တယ်,1500,Queue,Daily
ยาดมสมุนไพร,ရှူဆေး,800,Ready,Health
ยาม,နာရီထိုး(ညဖက်)ထိုင်း,500,Queue,Time
ยาวและสั้น,ရှည် နှင့် တိုသော (အကုန်သုံး),1500,Queue,Adjective
ยาสีฟันและแปรงสีฟัน,သွားတိုက်ဆေးနှင့် သွားပွတ်တံ,2000,Queue,Object
ยำกุ้งสด,ပုဇွန်အစိမ်းသုပ်,500,Queue,Food
ยำขนมจีน,မုန့်တီသုပ်,500,Queue,Food
ยำตีนไก่,ကြက်ခြေထောက်သုပ်,2000,Queue,Food
ยำปูม้า,ကဏန်းအစိမ်းသုပ်,2000,Queue,Food
ยำลูกชิ้น,အသားလုံးသုပ်,1000,Queue,Food
ยำวุ้นเส้น,ကြာဇံသုပ်,3000,Queue,Food
ยำหมูยอ,ဝက်အူချောင်းသုပ်,1000,Queue,Food
ยำหูหมู,ဝက်နားရွက်သုပ်,1000,Queue,Food
ยำไส้วัว,အမဲအူသုပ်,2500,Queue,Food
ยิงประตู,ဂိုးသွင်းသည်,0,Queue,Sport
ยินดีที่ได้รู้จักคับ,တွေ့ရတာ၀မ်းသာပါတယ်။,10000,Ready,Greeting
ยินดีให้บริการ,ဝန်ဆောင်မှုပေးရတာ ဝမ်းသာတယ်,750,Queue,General
ยี่สิบ,နှစ်ဆယ်,4200,Ready,Number
ยี่สิบสอง,နှစ်ဆယ့်နှစ်,4200,Ready,Number
ยี่สิบเอ็ด,နှစ်ဆယ့်တစ်,4200,Ready,Number
ยี่ห้อ,အမှတ်တံဆိပ်,500,Queue,General
ยี่เป็ง,မီးပုံးပျံပွဲ,500,Queue,Festival
ยุงและแมลงวัน,ခြင်နဲ့ယင်,1000,Queue,Nature
ร เรือ,လှေ,8000,Ready,Consonant
รถคันนี้เร็วกว่ารถคันนั้น,ဒီကားက အဲဒီကားထက် ပိုမြန်တယ်။,500,Queue,General
รถตู้,ဗင်ကား,1000,Queue,Transportation
รถผมเสีย,ဆိုင်ကယ်ပျက်သွားတယ်,1000,Queue,Daily
รถหรือจักรยาน,ကား သို့ စက်ဘီး,1000,Queue,Object
รถแดง,လိုင်းကားနီ,400,Ready,Transportation
รถไฟ,မီးရထား,800,Queue,Transportation
รถไฟฟ้า,ကောင်းကင်ရထား,800,Queue,Transportation
รถไฟฟ้าใต้ดิน,မြေအောက်ရထား,400,Ready,Transportation
รวบแล้ว,ဖမ်းနေပြီ။,600,Ready,Daily
รสชาติ,အရသာ,2300,Queue,Food
รหัสผ่าน,စကားဝှက်,0,Queue,Technology
รอ,စောင့်သည်,1000,Queue,Verb
รองเท้า,ရှူးဖိနပ်,310,Ready,Clothing
รองเท้าผ้าใบ,အားကစားဖိနပ်,3200,Queue,Clothing
รองเท้าผ้าใบ,စနိကာ,3000,Queue,Object
รองเท้าส้นสูง,ခုံမြင့်ဖိနပ်,500,Queue,Clothing
รองเท้าแตะ,ခြေညှပ်ဖိနပ်,1000,Queue,Clothing
รอแป๊บ,ခဏလေးနော်,2000,Queue,General
ระยะเวลาที่พักอยู่,နေထိုင်သည့်ကာလ,0,Queue,Immigration
ระหว่างการสอบ,စာမေးပွဲတွင်း,1500,Queue,School
ระเบียง,ဝရံတာ,2100,Queue,Object
รักและเกลียด,အချစ်နဲ့ အမုန်း,10000,Queue,Emotion
รัฐบาล,အစိုးရ,1000,Queue,Politics
รับกลับ,ပါဆယ်,2700,Queue,Daily
ราคา,ဈေးနှုန်း,1500,Queue,General
ราคาแหวนถูกกว่าสร้อยคอ,ဟ,800,Queue,Object
ราชพฤกษ์,ငုပင်,3000,Queue,Nature
รายการสิ่งที่ต้องทำ,လုပ်ရန်စာရင်း,1700,Queue,General
รายสัปดาห์,အပတ်စဉ်,4500,Queue,Time
รำดีดี,ကောင်းကောင်းက,1000,Queue,Action
รูปู,ဂဏန်းကျင်း,1000,Queue,Nature
ร่วมกัน,အတူ,1500,Queue,General
ร่างกาย,ကိုယ်လုံး,500,Ready,Body
ร้อนหรือเย็น,ပူသော သို့ အေးသော,2000,Queue,Adjective
ร้อย,ရာ,4200,Ready,Number
ร้านขายยา,ဆေးဆိုင်,1500,Ready,Place
ร้านถ่ายเอกสาร,မိတ္တူဆိုင်,1000,Queue,Place
ร้านล้างรถ,ကားရေဆေးဆိုင်,1500,Ready,Place
ร้านอะไหล่มอไซค์,ဆိုင်ကယ်အပိုပစ္စည်းဆိုင်,500,Ready,Driving
ร้านอาหาร,စားသောက်ဆိုင်,500,Ready,Food
ร้านแร็คหลังคา,ကားအမိုးပစ္စည်းတင်,1800,Ready,Job
ฤ ฤดู,ဥတု,5500,Queue,Vowel
ฤดูฝนและฤดูหนาว,မိုးရာသီနဲ့ ဆောင်းရာသီ,600,Queue,Weather
ฤดูร้อนครับ,နွေရာသီ။,120,Ready,Weather
ฤดูร้อนอากาศร้อนมากในเดือนเมษายน,ဧပြီလတွင် နွေရာသီသည် အလွန်ပူသည်။,600,Queue,Weather
ฤดูร้อนอากาศร้อนมากไหมครับ,နွေရာသီက အရမ်းပူလား,600,Queue,Weather
ฤดูหนาว,ဆောင်းရာသီ။,200,Ready,Weather
ฤดูหนาวมีประมาณ2เดือน,ဆောင်းရာသီက ၂ လလောက်ကြာတယ်။,600,Queue,Weather
ฤดูหนาวฤดูใบไม้ผลิ,ဆောင်းရာသီ၊ နွေဦး,600,Queue,Weather
ฤดูหนาวอากาศหนาวมากและมีหิมะตกครับ,ဆောင်းရာသီက အရမ်းအေးပြီး နှင်းတွေကျတယ်။,600,Queue,Weather
ฤดูหนาวอากาศเป็นยังไงครับ,ဆောင်းတွင်းမှာ ရာသီဥတုက ဘယ်လိုလဲ။,600,Queue,Weather
ฤา ฤา,သို့မဟုတ်,5500,Queue,Vowel
ล ลิง,မျောက်,8000,Ready,Consonant
ลงทะเบียน,မှတ်ပုံတင်သည်,0,Queue,Immigration
ลดหน่อยได้ไหม,ဈေးနည်းနည်းလျှော့ပေးဦးမလား,400,Ready,Daily
ลมและฝน,လေနဲ့ မိုး,1400,Queue,Nature
ลอง,ကြိုးစားသည်,1000,Queue,Verb
ละ,နှုန်း,500,Ready,Measurement
ลาก่อนนะ,သွားတော့မယ်။,13100,Ready,Greeting
ลาบเมืองลาบอีสาน,အသားစင်းကောဟင်း,100,Ready,Food
ลายมือชื่อ,လက်မှတ်,3100,Queue,General
ลาว,လာအို,3000,Ready,Country
ลำโพง,စပီကာ,2500,Queue,Object
ลิสต์ต้องทำ,လုပ်စရာ,500,Queue,General
ลิ้นจี่,လိုင်ချီး,200,Ready,Nature
ลิ้นชัก,အံ့ဆွဲ,1500,Queue,Object
ลีลาวดีลั่นทม,တရုတ်စကားပန်း,500,Ready,Flower
ลุงและน้า,ဘကြီးဘထွေး (အဖေ့ဖက်),800,Queue,Family
ลูกชายและลูกสาว,သားနဲ့သမီး,800,Queue,Family
ลูกชิ้นเนื้อ,အမဲလုံး,400,Ready,Food
ลูกพี่ลูกน้อง,ဝမ်းကွဲမောင်နှမ,1000,Queue,Family
ลูกเขยและลูกสะใภ้,သားမက်နဲ့ ချွေးမ,1500,Queue,Family
ล้อเล่นนะ,စတာပါ,1000,Queue,General
ล้างในกับนอกด้วยครับ,အတွင်းရောအပြင်ရော ဆေးပေးပါ,800,Ready,Daily
ฦ ฦทธิ์,အစွမ်း,6500,Queue,Vowel
ฦา ฦาชา,ဘုရင်,5500,Queue,Vowel
ว แหวน,လက်စွပ်,8000,Ready,Consonant
วัดพุทธ,ဘုရားတန်ဆောင်း,1500,Queue,Religion
วัดเกต,ဝက်ကတ်,1500,Ready,Place
วันจันทร์,တနင်္လာနေ့,3500,Queue,Time
วันที่2กุมภาพันธ์ปีค.ศ.1985,ဒီနေ့ ဖေဖော်ဝါရီ ၂၊ ၁၉၈၅,150,Ready,Time
วันที่เท่าไหร่,ဘယ််နေ့လဲ,15,Ready,General
วันนี้,ဒီနေ့,500,Queue,Time
วันนี้กินแกงเขียวหวาน,ဒီနေ့ ဟင်းစိမ်းစားတယ်။,1500,Ready,Daily
วันนี้ฉันจะพักผ่อนอยู่บ้าน,ဒီနေ့ အိမ်မှာပဲ အနားယူမယ်,0,Queue,Leisure
วันนี้ตอนเช้าคุณทำอะไรครับ,ဒီမနက် ဘာလုပ်ခဲ့လဲ။,600,Queue,General
วันนี้ผมใส่,ဒီနေ့ကျနော် ဝတ်လာတာက,30,Ready,Daily
วันนี้ฝนตก,ဒီနေ့ မိုးရွာတယ်,700,Ready,Weather
วันนี้วันที่เท่าไหร่เดือนอะไรและปีพ.ศ.อะไรครับ,ဒီနေ့ ဘာလနဲ့ ဘယ်နှစ်လဲ?,200,Ready,Time
วันนี้วันหยุด,ဒီနေ့နားရက်,7000,Ready,Daily
วันนี้เป็นวันอะไรครับ,ဒီနေ့ဘာနေ့လဲ,400,Ready,Question
วันนี้แอนน์มาถึงห้องเรียนเช้า,ဒီနေ့ အန်းက ကျောင်းစောစောလာတယ်,400,Ready,School
วันนี้ไม่ไปทำงานแล้ว,ဒီနေ့အလုပ်မသွားဘူးလား,6000,Ready,Daily
วันพฤหัสบดี,ကြာသပတေးနေ့,3500,Queue,Time
วันพุธ,ဗုဒ္ဓဟူးနေ့,3500,Queue,Time
วันมะรืนนี้,သန်ဖက်ခါ,800,Queue,Time
วันศุกร์,သောကြာနေ့,3500,Queue,Time
วันหยุด,အားလပ်ရက်,0,Queue,Leisure
วันอะไร,ဘယ်နေ့လဲ,400,Ready,General
วันอังคาร,အင်္ဂါနေ့,3500,Queue,Time
วันอาทิตย์,တနင်္ဂနွေနေ့,3500,Queue,Time
วันเกิด,မွေးနေ့,300,Ready,Daily
วันเกิดของผมคือวันที่๒๙มกราคมพศ๒๕๓๐,ကျနော့်မွေးနေက ၂၉ ရက်နေ့ ဇန်နဝါရီ (ဗုဒ္ဓနှစ်)၂၅၃၀,300,Ready,Personal
วันเสาร์,စနေနေ့,3500,Queue,Time
วันเสาร์วันอาทิตย์,စနေ တနင်္ဂနွေ,100,Ready,Time
วันไหน,ဘယ်နေ့လဲ,1500,Queue,General
วัย,အရွယ်,300,Ready,General
วางไว้ที่สำนักงานเลยครับ,ရုံးမှာထားခဲ့ပါ,4700,Ready,General
วาดรูป,ပုံဆွဲသည်,0,Queue,Leisure
วิศวกร,အင်ဂျင်နီယာ,300,Ready,Job
วิ่ง,ပြေး,200,Ready,Sport
วีซ่า,ဗီဇာ,0,Queue,Immigration
วุ้นเส้น,ခေါက််ဆွဲအကြည်,1000,Queue,Food
ว่าทั้งหัวใจมีแต่เธอนั้น,ကိုယ့်ရင်ထဲမှာမင်းတယောက်ပဲရှိတယ်,1000,Queue,Song
ว่ายน้ำ,ရေကူး,0,Queue,Sport
ว่าอะไร,ဒါကိုဘယ်လိုခေါ်လဲ,6100,Ready,Question
ว่าไงนะ,ဘာပြောလိုက်တာလဲ,4000,Queue,General
ศ ศาลา,ဇရပ်,9860,Ready,Consonant
ศรีภูมิ,စီဖွန်း,1500,Ready,Place
ศาลพระภูมิ,ခြံထောင့်နတ်ကွန်း,1700,Ready,Religion
ศาสนา,သာသနာ,300,Ready,Religion
ศาสนาคริสต์,ခရစ်ယာန်ဘာသာ,300,Ready,Religion
ศาสนาฮินดู,ဟိန္ဒူဘာသာ,200,Ready,Religion
ศีรษะ,ခေါင်း,1000,Ready,Body
ศูนย์,သုည,4200,Ready,Number
ษ ฤๅษี,ရသေ့,9360,Ready,Consonant
ส เสือ,ကျား,8960,Ready,Consonant
สกปรกหรือสะอาด,ညစ်ပတ် သို့ သန့်ရှင်းသော,1600,Queue,Adjective
สดหรือเน่า,လတ်ဆတ်သော သို့ မလတ်ဆတ်သော,2000,Queue,Adjective
สถานที่โปรด,အကြိုက်ဆုံးနေရာ,500,Queue,Place
สถานทูต,သံရုံး,1500,Queue,Place
สถานทูต,သံရုံး,0,Queue,Immigration
สถานะทางกฎหมาย,ဥပဒေရေးရာအခြေအနေ,0,Queue,Immigration
สนามบิน,လေဆိပ်,1000,Queue,Place
สนามฟุตบอล,ဘောလုံးကွင်း,55,Queue,Sport
สนุก,ပျော်ရွှင်မှု,500,Queue,Emotion
สบู่และแชมพู,ဆပ်ပြာနဲ့ ခေါင်းလျှော်ရည်,500,Ready,Object
สมัยก่อนผมทำแกงเนื้อเองเลย,အရင်တုန်းကတော့ အမဲသားဟင်းကို ကိုယ်တိုင်ချက်တယ်။,1000,Queue,Daily
สมุด,မှတ်စုစာအုပ်,1000,Queue,Education
สรรพนาม,နာမ်စား,1000,Queue,Education
สระว่ายน้ำ,ရေကူးကန်,2000,Queue,Place
สร้อยคอ,ဆွဲကြိုး,800,Queue,Clothing
สละเลือดทุกหยาดเป็นชาติพลี,သွေး အသက်တွေနဲ့လဲပြီး ကာကွယ်စောင့်ရှောက်သွားကြပါမယ်,150,Ready,Song
สวนสาธารณะ,ပန်းခြံ,1100,Ready,Location
สวัสดี,မင်္ဂလာပါ။,6500,Ready,Greeting
สวัสดีครับ,မင်္ဂလာပါ,20,Ready,Greeting
สวัสดีตอนค่ำ,ကောင်းသောညနေခင်းပါ။,8500,Ready,Greeting
สวัสดีตอนบ่าย,ကောင်းသောနေ့လည်ခင်းပါ။,6500,Ready,Greeting
สวัสดีตอนเช้า,ကောင်းသောမနက်ခင်းပါ။,7000,Ready,Greeting
สว่างหรือมืด,အလင်း သို့ အမှောင်,4000,Queue,Adjective
สหรัฐอเมริกา,အမေရိက,500,Ready,Country
สอง,နှစ်,5200,Ready,Number
สองด้ามปากกา,ဘောပင် ၂ ချောင်း,3000,Queue,Object
สะพาน,တံတား,600,Queue,Structure
สะพานข้ามทางรถไฟ,ကုန်းကျော်တံတား,1500,Queue,Structure
สะเดา,တမာပင်,1000,Ready,Food
สะโพก,တင်ပါး,300,Ready,Body
สัก,တက်တူး,1000,Queue,Daily
สันผีเสื้อ,ဆန်ဖီဆု့ာ,1500,Ready,Place
สัมภาษณ์,အင်တာဗျူး,0,Queue,Immigration
สั่งก๋วยเตี๋ยวให้หน่อย,ကွေ့တယို တချက်မှာပေးနိုင်မလား,1200,Queue,Daily
สาม,သုံး,5200,Ready,Number
สามตัวเสื้อ,ရှပ် ၃ ထည်,3500,Queue,Clothing
สามอาทิตย์ที่แล้ว,သုံးပတ်အရင်က,1000,Queue,Time
สามารถเข้าถึง,ဖတ်နိုင်အောင်,2600,Queue,General
สามีภรรยา,လင်မယား,300,Ready,Family
สามเม็ดพริก,ငြုပ််သီးတောင့် ၃ တောင့်,800,Queue,Food
สายหรือเร็ว,နောက်ကျ သို့ စောသော,2500,Queue,Adjective
สำนักงาน,ရုံး,2600,Ready,Place
สำลีพันด้าม,နားကျပ်တံ,3000,Queue,Object
สำหรับต่างชาติ,နိုင်ငံခြားသားများအတွက်,2200,Ready,General
สิงหาคม,သြဂုတ်,6400,Queue,Calendar
สิงโตนำโชค,ပေါ့အဆိုတော်,300,Ready,Song
สิบ,တစ််ဆယ်,5200,Ready,Number
สิบลิตรนม,နို့ ၁၀ လီတာ,1500,Queue,Food
สิบสอง,ဆယ့်နှစ်,4200,Ready,Number
สิบห้า,ဆယ့်ငါး,30,Ready,Number
สิบเอ็ด,ဆယ့်တစ်,4200,Ready,Number
สิบโมงครึ่งเช้า,မနက်10နာရီခွဲပါ,1600,Ready,Time
สีกรมท่า,နေဗီရောင်,1000,Queue,Color
สีขาว,အဖြူရောင်,600,Ready,Color
สีชมพู,ပန်းရောင်,4500,Ready,Color
สีชมพูอ่อน,ပန်းနုရောင်,5000,Ready,Color
สีทอง,ရွှေရောင်,900,Queue,Color
สีทาลา,မြည်းအတွက်အရောင်,1200,Queue,School
สีน้ำตาล,အညိုရောင်,6600,Ready,Color
สีฟ้า,အပြာရောင်,7000,Ready,Color
สีม่วง,ခရမ်းရောင်,10700,Ready,Color
สีส้ม,လိမ္မော်ရောင်,8000,Ready,Color
สีอะไรก็ได้,ဘာရောင်ဖြစ်ဖြစ်ရတယ်။,3500,Ready,Color
สีอ่อน,အရောင်နု,6500,Ready,Color
สีเข้ม,အရောင်ရင့်,11000,Ready,Color
สีเงิน,ငွေရောင်,900,Queue,Color
สีเทา,မီးခိုးရောင်,6000,Ready,Color
สีเทาเทา,မွဲမွဲလေး,500,Ready,Color
สีเหลือง,အဝါရောင်,4000,Ready,Color
สีใด,ဘာရောင်လဲ,505,Ready,Color
สีใสใส,ကြည််ကြည်လေး,500,Ready,Color
สี่,လေး,5200,Ready,Number
สี่ช้อน,ဇွန်း ၄ ချောင်း,1300,Queue,Object
สี่อาทิตย์หน้า,လေးပတ်နောက်,1500,Queue,Time
สุกหรือดิบ,မှည့် သို့ စိမ်းသော,1300,Queue,Adjective
สุขภาพ,ကျန်းမာရေး,500,Queue,Health
สุเทพ,ဆုထက်,1500,Ready,Place
สูงกว่าผม,ကျနော့်ထက်ရှည်တယ်,800,Queue,Daily
สูงหรือเตี้ย,ရှည်သော သို့ တိုသော (အမြင့်),3500,Queue,Adjective
สูงและแข็งแรง,အရပ်ရှည်ပြီး သန်မာတယ်,3700,Queue,Adjective
สูบได้ที่นี่,ဒီနေရာမှာ ဆေးလိပ်သောက်နိုင်ပါတယ်,1000,Queue,General
สแกนไวรัส,ဗိုင်းရပ်စ်စစ်ဆေး,0,Queue,Technology
ส่ง,ပေးပို့သည်,500,Queue,General
ส่งข้อความ,မက်ဆေ့ပို့သည်,1000,Queue,General
ส่วนสูง166เซนติเมตร,အရပ် ၁၆၆ စင်တီမီတာ,2600,Queue,Body
ส่วนใหญ่ผมกินแต่ข้าวกับผักต้ม,အများအားဖြင့် ထမင်းနဲ့အရွက်ပြုတ်တွေပဲ စားတယ်။,2000,Queue,General
ส้มตำลาว,လာအိုသင်္ဘောသီးသုပ်,500,Ready,Food
ส้มตำไทย,ထိုင်းသင်္ဘောသီးသုပ်,600,Ready,Food
ส้มและองุ่น,လိမ္မော်သီးနဲ့ စပျစ်သီး,1300,Queue,Food
ส้าต้มแซ่บ,အသားချဥ်စပ် ပြုတ်/သုပ်,200,Ready,Food
ห หีบ,သေတ္တာ,8960,Ready,Consonant
หก,ခြောက်,5200,Ready,Number
หกคู่รองเท้า,ဖိနပ် ၆ ရံ,5100,Queue,Clothing
หนองป่าครั่ง,နွန်းပါခရန်း,1500,Ready,Place
หนองหอย,နွန်းဟွိုင်,1500,Ready,Place
หนักหรือเบา,အလေး သို့ အပေါ့,5700,Queue,Adjective
หนัง,ရုပ်ရှင်,500,Queue,General
หนังสือ,စာအုပ်,500,Queue,School
หนังสือเดินทาง,နိုင်ငံကူးလက်မှတ်,0,Queue,Immigration
หนังสือเดินทาง,ပတ်စ်ပို့,700,Queue,Object
หนังสือเล่มนี้,ဒီစာအုပ်,1900,Queue,General
หนังสือเล่มนี้ได้,ဤစာအုပ်ကို ယခုရရှိနိုင်ပါပြီ။,2500,Queue,General
หนังสือเสียง,အသံစာအုပ်,1700,Queue,General
หนังเรื่องนี้ขำดี,ဒီရုပ်ရှင်က ရယ်ရတယ်,1000,Queue,Daily
หนาวนี้ที่ ดอยม่อนแจ่ม,မွန်ကျမ်းကဆောင်းရာသီ,200,Ready,Location
