thai,burmese,count,status
หลังเลิกเรียน.,ကျောင်းဆင်းရင်,800,Queue
นวดไทย.,ထိုင်းအနှိပ်ခန်း,1000,Queue
ไปแล้ว.,ထွက်သွား,300,Queue
ครึ่ง.,တဝက်,300,Queue
จะไปไหนคับ.,ဘယ်သွားမလို့လဲ,300,Queue
กินข้าวหรือยัง.,စားပြီးပြီလား,300,Queue
กินแล้วคับ.,စားပြီးပြီ,300,Queue
ไม่เป็นไรคับ.,ရပါတယ်,300,Queue
หมูย่าง.,ဝက်ကင်,1600,Queue
นักข่าว.,ဂျာနယ်လစ်,300,Queue
นักแปล.,ဘာသာပြန်သူ,300,Queue
วิศวกร.,အင်ဂျင်နီယာ,300,Queue
พยาบาล.,သူနာပြု,300,Queue
หมอ.,ဆရာဝန်,300,Queue
ครู.,ဆရာ,10,Queue
ต่อไป.,နောက်,300,Queue
จาก.,မှ,400,Queue
กลับไป.,ပြန်သွား,300,Queue
อันนู.,ထိုအရာ,300,Queue
อันนู้น.,ဟိုးအဝေးကအရာ,300,Queue
เนื้อแกะ.,သိုးသား,300,Queue
เนื้อแพะ.,ဆိတ်သား,300,Queue
นิมนต์.,ကြွပါဘုရား,700,Queue
หลวงพี่.,ကြွပါဘုရား (ကိုယ့်ထက်ကြီး),700,Queue
หลวงพ่อ.,ကြွပါဘုရား (အဖေ့ထက်ကြီး),700,Queue
น่ารัก.,ချစ်စရာကောင်းသော,800,Queue
ที่รัก.,အချစ်ရေ,800,Queue
มีสงครามกลางเมืองในพม่า.,ဗမာပြည်မှာ ပြည်တွင်းစစ်ဖြစ်နေတယ်,2200,Queue
ผมเข้ามาคับ.,ဝင်လာပြီနော်,300,Queue
คุณมาจากไหน.,ဘယ်ကလာလဲ,300,Queue
ช่างไม้.,လက်သမား,800,Queue
ดอกบัว.,ကြာပန်း,500,Queue
ศีรษะ.,ခေါင်း,300,Queue
ร่างกาย.,ကိုယ်လုံး,300,Queue
ป้ายรถเมล์.,ကားမှတ်တိုင်,1300,Queue
ร้านขายยา.,ဆေးဆိုင်,1500,Queue
ปั้มน้ำมัน.,ဆီဆိုင်,500,Queue
ตลาด.,ဈေး,300,Queue
ธนาคาร.,ဘဏ်,2500,Queue
ร้านอาหาร.,စားသောက်ဆိုင်,500,Queue
หูฟัง.,နားကျပ်,600,Queue
ขอสายชาร์จ.,ဖုန်းအားသွင်းကြိုး ရမလား,2200,Queue
แป๊บนึงได้ไหม.,ခဏငှားလို့,1800,Queue
คอมพิวเตอร์.,ကွန်ပြူတာ,300,Queue
พาวเวอร์แบงค์.,ပါဝါဘန့်,300,Queue
ทิชชู่ .,တစ်ရှူး,300,Queue
ไมโครโฟน.,မိုက်,300,Queue
ไม้จิ้มฟัน.,သွားကြားထိုးတံ,800,Queue
หลังคา และ หน้าต่าง.,အမိုးနဲ့ ပြတင်းပေါက်,7500,Queue
ระเบียง.,ဝရံတာ,2100,Queue
ทำงานหนัก.,ကြိုးစားသည်,300,Queue
โคมไฟ.,မီးစလောင်း,1000,Queue
ลิ้นชัก.,အံ့ဆွဲ,1500,Queue
โทรทัศน์.,တီဗွီ,800,Queue
ถังขยะ.,အမှိုက်ပုံး,300,Queue
คำศัพท์.,ဝေါဟာရ,3500,Queue
ซ้ายหรือขวา.,ဘယ်် သို့ ညာ,300,Queue
ภายในหรือภายนอก.,အတွင်း သို့ အပြင်မှာ,2300,Queue
ล้างในกับนอกด้วยครับ.,အတွင်းရောအပြင်ရော ဆေးပေးပါ,500,Queue
เปลี่ยน.,ကွေ့သည်,800,Queue
ตรงไป.,တည့်တည့်သွား,300,Queue
ด้านบนหรือด้านล่าง.,အပေါ် သို့ အောက်မှာ,2500,Queue
ที่นั่นหรือที่โน่น.,ဟိုမှာ သို့ ဟိုးမှာ,500,Queue
ด้านหน้า หรือ ด้านหลัง.,ရှေ့ သို့ နောက်မှာ,1000,Queue
ตะวันออก และ ตะวันตก .,အရှေ့နဲ့ အနောက်,1700,Queue
ใต้ และเหนือ.,တောင်နဲ့ မြောက်,2000,Queue
เลข.,နံပါတ်,300,Queue
ถนน.,လမ်း,300,Queue
ทางด่วน.,အမြန်လမ်း,2500,Queue
ซอย.,ဘလောက် သို့ လမ်းကြား,300,Queue
ทางแยก.,လမ််းဆုံ,2500,Queue
หมู่.,ကျေးရွာအုပ်စု,300,Queue
เมือง.,မြို့,300,Queue
จังหวัด.,ပြည်နယ်,1000,Queue
อำเภอ.,ခရိုင်,1500,Queue
ตำบล.,ခရိုင််ခွဲ,2000,Queue
ยำหูหมู.,ဝက်နားရွက်သုပ်,1000,Queue
ยำหมูยอ.,ဝက်အူချောင်းသုပ်,1000,Queue
ยำวุ้นเส้น.,ကြာဇံသုပ်,3000,Queue
ยำปูม้า.,ကဏန်းအစိမ်းသုပ်,2000,Queue
ยำตีนไก่.,ကြက်ခြေထောက်သုပ်,2000,Queue
ยำลูกชิ้น.,အသားလုံးသုပ်,1000,Queue
ยำไส้วัว.,အမဲအူသုပ်,2500,Queue
ยำขนมจีน.,မုန့်တီသုပ်,500,Queue
ยำกุ้งสด.,ပုဇွန်အစိမ်းသုပ်,500,Queue
ยี่เป็ง.,မီးပုံးပျံပွဲ,500,Queue
โคมลอย.,မီးပုံး,1000,Queue
เครื่องบิน.,လေယာဥ်ပျံ,300,Queue
รถไฟฟ้า.,ကောင်းကင်ရထား,800,Queue
เรือ.,လှေ,300,Queue
รถไฟฟ้าใต้ดิน.,မြေအောက်ရထား,300,Queue
มอเตอร์ไซค์.,ဆိုင်ကယ်,300,Queue
รถตู้.,ဗင်ကား,1000,Queue
รถแดง.,လိုင်းကားနီ,300,Queue
ห้องนอน.,အိပ်ခန်း,800,Queue
เจ็บปวด.,နာကျင်သည်,5700,Queue
เจ็บนิดหน่อย.,နည်းနည်းပဲနာတယ်,500,Queue
ปลุก.,နှိုးစက်,2500,Queue
เขียน และ อ่าน.,စာရေးနဲ့ စာဖတ်,2500,Queue
การบ้าน.,အိမ််စာ,1500,Queue
วันเกิด.,မွေးနေ့,300,Queue
คุณเกิดวันอะไร.,ခင်ဗျားဘယ်နေ့ဖွားလဲ,700,Queue
เกิดวันพฤหัสบดี.,ကြာသာပတေးနေ့မှာမွေးတယ်,500,Queue
วันนี้เป็นวันอะไรคับ.,ဒီနေ့ဘာနေ့လဲ,400,Queue
วันจันทร์.,တနင်္လာနေ့,3500,Queue
วันอังคาร.,အင်္ဂါနေ့,3500,Queue
วันพุธ.,ဗုဒ္ဓဟူးနေ့,3500,Queue
วันพฤหัสบดี.,ကြာသပတေးနေ့,3500,Queue
วันศุกร์.,သောကြာနေ့,3500,Queue
วันเสาร์.,စနေနေ့,3500,Queue
วันอาทิตย์.,တနင်္ဂနွေနေ့,3500,Queue
รายสัปดาห์.,အပတ်စဉ်,4500,Queue
อาทิตย์นี้.,ဒီအပတ်,5000,Queue
อาทิตย์หน้า.,နောက်တပတ်,3500,Queue
อาทิตย์ที่ผ่านมา.,လွန်ခဲ့တဲ့အပတ်,3200,Queue
หนึ่งสัปดาห์มีเจ็ดวัน.,၁ ပတ်မှာ ၇ ရက်ရှိတယ်,4500,Queue
ผมเคยฟังหนังสือเสียงจากยูทูป.,ယူကျူ့ကနေ Audiobook တွေ နားထောင်တယ်,500,Queue
ตอนนี้.,အခု,2500,Queue
วันนี้.,ဒီနေ့,500,Queue
เมื่อวาน.,မနေ့က,4000,Queue
เมื่อวานนี้.,တနေ့က,500,Queue
พรุ่งนี้.,မနက်ဖြန်,2000,Queue
วันมะรืนนี้.,သန်ဖက်ခါ,800,Queue
ที่แล้ว.,တုန်းက,800,Queue
ไวยากรณ์.,သဒ္ဒါ,3700,Queue
แผนที่.,မြေပုံ,5000,Queue
กษัตริย์.,ဘုရင်,3000,Queue
ศาสนา.,သာသနာ,300,Queue
ภาพถ่าย และ วิดีโอ.,ဓါတ်ပုံ နဲ့ ဗီဒီယို,800,Queue
ที่สุดในโลก.,ကမ္ဘာပေါ်မှာ .. ဆုံး,500,Queue
สามวันอาทิตย์ที่แล้ว.,သုံးပတ်အရင်က,1000,Queue
สี่วันอาทิตย์ที่นะ.,လေးပတ်နောက်,1500,Queue
Mun.,ဖြစ်ကောင်းဖြစ်,500,Queue
ท่าเทียบเรือ.,ဆိပ်ခံတံတား,1100,Queue
โต๊ะและเก้าอี้.,စားပွဲနဲ့ ကုလားထိုင်,5000,Queue
ถักเปีย.,ကျစ်ဆံမြီး,800,Queue
ขยะ.,အမှိုက်,500,Queue
รถไฟ.,မီးရထား,800,Queue
สนุก.,ပျော်ရွှင်မှု,500,Queue
ไม่สนุกแล้ว.,အဆင်မပြေပါဘူးကွာ,300,Queue
หาว.,သမ်းဝေသည်,1100,Queue
ผมยากกลับบ้าน.,ကျနော်အိမ်ပြန်ချင်တယ်,300,Queue
รักและเกลียด.,အချစ်နဲ့ အမုန်း,10000,Queue
จำได้ไหม.,မှတ်မိလား,800,Queue
เคย.,ရောက်ဖူးတယ်/ဖြစ်ဖူးတယ်,300,Queue
บริษัท.,ကုမ္ပဏီ,300,Queue
ธุรกิจ.,စီးပွားရေးလုပ်ငန်း,1300,Queue
ไม่ค่อยสบาย.,နေသိပ်မကောင်းဘူး,500,Queue
กับ.,နှင့်အတူ,300,Queue
ผมเป็นห่วงคุณ.,ငါမင်းကို စိုးရိမ်တယ်,2300,Queue
เขาเมา.,အရက်မူးသည်,1500,Queue
เหงา.,အထီးကျန်သည်,300,Queue
เกรงกลัว.,ကြောက်ရွံ့သည်,800,Queue
ผมอยู่ใกล้กับเธอ.,ကျနော််က သူမဘေးမှာ။,3000,Queue
ผมอยู่ไกลจากแม่.,ကျနော်က အမေနဲ့ဝေးနေတယ်,2000,Queue
อาหารเช้า.,မနက်စာ,1200,Queue
อาหารกลางวัน.,နေ့လည်စာ,800,Queue
อาหารเย็น.,ညစာ,300,Queue
ตรง.,နာရီ အတိ,300,Queue
ชั่วโมง.,နာရီီ(ကြာ),300,Queue
ออกจากที่นี่.,ဒီကထွက်ခွာသည်,800,Queue
มาถึงที่นั่น.,ဟိုကိုရောက်ရှိသည်,2300,Queue
หาบ.,ထမ်းပိုးသည်,800,Queue
โอบ.,ဖက်သည်,800,Queue
จอบ.,ပေါက်တူး,800,Queue
เรียบ.,ချောမွေ့သည်,500,Queue
เค้ากินหมดเรียบเลยอะ.,သူအကုန်စားလိုက်ပြီ,500,Queue
เกือบ.,လုနီးပါး,800,Queue
เขาเกือบสายวันนี้.,သူနောက်ကျတော့မလို့။,500,Queue
ปั๊ม.,ပန့်,300,Queue
จีบ.,ချဥ်းကပ်သည်,1300,Queue
วัย.,အရွယ်,300,Queue
คัดลายมือ.,လက်ရေးကျင့်,1000,Queue
ตัก.,နှစ်သည်,500,Queue
ตระกูล.,မိသားစု,3000,Queue
พ่อ แม่.,အဖေနဲ့ အမေ,300,Queue
ปู่และย่า.,အဘိုးနဲ့ အဖွား (အဖေဘက်),1500,Queue
ตาและยาย.,အဘိုးနဲ့ အဖွား (အမေဘက်),1000,Queue
พี่ชายและน้องสาว.,အစ်ကိုနဲ့အစ်မ,300,Queue
น้องชาย และ น้องสาว.,ညီနဲ့ ညီမ,300,Queue
ลูกชาย และ ลูกสาว.,သားနဲ့သမီး,800,Queue
หลานชาย และ หลานสาว.,တူနဲ့ တူမ/မြေးနဲ့ မြေးမ,1100,Queue
ลุง และ น้า.,ဘကြီးဘထွေး (အဖေ့ဖက်),800,Queue
น้า และ ลุง.,ဦးကြီး ဦးလေး (အမေ့ဖက်),-,Queue
ป้า และ น้า.,အရီးကြီး အရီးလေး (အဖေ့ဖက်),500,Queue
ป้า และ น้า.,ဒေါ်ကြီး ဒေါ်လေး (အမေ့ဖက်),500,Queue
ลูกเขย และ ลูกสะใภ้.,သားမက်နဲ့ ချွေးမ,1500,Queue
พ่อตาและแม่ตา.,ယောက္ခထီးနဲ့ ယောက္ခမ,800,Queue
พี่น้อง.,မောင်နှမ,1000,Queue
ลูกพี่ลูกน้อง.,ဝမ်းကွဲမောင်နှမ,1000,Queue
สามี ภรรยา.,လင်မယား,300,Queue
พอมีพี่สาว 1 คน.,ကျနော့်မှာအစ်မတယောက်ရှိတယ်,300,Queue
ผมมีครอบครัว เจ็ด คน.,မိသားစု ၇ ယောက်ရှိတယ်,200,Queue
ญาติ.,ဆွေမျိုး,2500,Queue
ฯ.,စသဖြင့်,10,Queue
เสื้อ.,ရှပ်,500,Queue
เสื้อ shirt.,တီရှပ်,300,Queue
กางเกงขายาว.,ဘောင်းဘီရှည်,4000,Queue
กระโปรง.,စကပ်,1500,Queue
รองเท้า.,ရှူးဖိနပ်,300,Queue
รองเท้าผ้าใบ.,အားကစားဖိနပ်,3200,Queue
รองเท้าแตะ.,ခြေညှပ်ဖိနပ်,1000,Queue
ถุงเท้า.,ခြေအိတ်,3000,Queue
นาฬิกา.,နာရီ,300,Queue
แว่นตา.,မျက်မှန်,300,Queue
แว่นกันแดด.,နေကာမျက်မှန်,400,Queue
เข็มขัด.,ခါးပတ်,2700,Queue
แหวน.,လက်စွပ်,400,Queue
เสื้อกีฬา.,အားကစားအင်္ကျီ,1000,Queue
รองเท้าส้นสูง.,ခုံမြင့်ဖိနပ်,500,Queue
กระเป๋าเป้.,ကျောပိုးအိတ်,300,Queue
กางเกงใน.,အတွင်းခံဘောင်းဘီ,1000,Queue
เสื้อชั้นใน.,ဘရာ,1000,Queue
ถุงพลาสติก.,ပလက်စတစ်အိတ်,300,Queue
หมวก.,ဦးထုတ်,4000,Queue
หมวกนิรภัย.,ဆိုင်ကယ်ဦးထုတ်,2500,Queue
ต่างหู.,နားဆွဲ,1000,Queue
ผ้าพันคอ.,လည်ပတ်ပုဝါ,1500,Queue
สร้อยคอ.,ဆွဲကြိုး,800,Queue
กระเป๋าสตางค์.,ပိုက်ဆံအိတ်,300,Queue
เสื้อกลำ.,စွပ်ကျယ်,1300,Queue
ผมอยากได้เสื้อ.,ကျနော် ရှပ်အင်္ကျီလိုချင်တယ်,500,Queue
มีถุงเท้าไหม.,ခြေအိိတ်ရှိလား,300,Queue
ลดหน่อยได้ไหม.,ဈေးနည်းနည်းလျှော့ပေးဦးမလား,300,Queue
แพงหรือถูก.,ဈေးကြီး သို့ ဈေးချို,6300,Queue
แพงจัง.,အလွန်ဈေးကြီးသော,700,Queue
น่ารักจัง.,အရမ်းချစ်ဖို့ကောင်းသော,800,Queue
ขอลองได้ไหม.,ကြိုးစား(ဝတ်)ကြည့်လို့ရမလား,800,Queue
ขอดูแหวนได้ไหม?.,လက်စွပ်ကို ကြည့်လို့ရမလား,800,Queue
แน่นหรือหลวม.,ချောင်သော သို့ ကျပ်သော,2000,Queue
พอดี.,ပုံကျသော,1000,Queue
สีกรมท่า.,နေဗီရောင်,1000,Queue
ทอง.,ရွှေ,500,Queue
สีทอง.,ရွှေရောင်,900,Queue
สีเงิน.,ငွေရောင်,900,Queue
แดงเลือดหมู.,ဝက်သွေးရောင်,900,Queue
วันนี้ผมใส.,ဒီနေ့ကျနော်...ဝတ်လာတာ။,-,Queue
เสือก.,မင်းအလုပ်မဟုတ်ဘူး,500,Queue
สั่งขอให้หน่อยก๋วยเตี๋ยว.,ကွေ့တယို တချက်မှာပေးနိုင်မလား,1200,Queue
เอาก๋วยเตี๋ยวคับ.,ကွေ့တယိုမှာ(ယူ)မယ်,300,Queue
ใส่.,ထည့်သည်/သွတ်သည်,400,Queue
สามเม็ดพริก .,ငြုပ််သီးတောင့် ၃ တောင့်,800,Queue
ตายแล้ว.,သေပါပြီ,600,Queue
ทอด.,အကျွတ်ကြော်,800,Queue
ผัด.,ရောမွှေကြော်,300,Queue
ผัก.,ဟင်းသီးဟင်းရွက်,400,Queue
ข้าวผัด.,ထမင်းကြော်,300,Queue
ต้ม.,ပြုတ်သည်,400,Queue
น้ำใส.,ဟင််းရည်အကြည်,400,Queue
หลู้.,သွေးဟင်းရည်,1000,Queue
เยนตาโฟ.,ပန်းရောင်ဟင်းရည်,500,Queue
แห้ง.,အရည်မပါ,500,Queue
ซุป กระดูก หมู.,ဝက်ရိုးပြုတ်,500,Queue
เส้นเล็ก.,နန်းသေးခေါက်ဆွဲ,300,Queue
เส้นใหญ่.,နန်းကြီးခေါက်ဆွဲ,300,Queue
เส้นหมี่เหลือง.,ဆန်ကြာဇံဝါ,300,Queue
วุ่นเส้น.,ခေါက််ဆွဲအကြည်,1000,Queue
ลูกชิ้นเนื้อ.,အမဲလုံး,400,Queue
ผมจะสั่ง.,ကျနော်မှာမယ်,800,Queue
ก๋วยเตี๋ยวน้ำใส.,ကွေ့တယို ဟင်းရည်ကြည်,400,Queue
เส้นหมี่ลูกชิ้นหมู.,နန်းသေး ဝက်သားလုံး,400,Queue
ใส่ผักรเยอะๆหน่อย.,အရွက်များများလေး,400,Queue
พิเศษ.,ပွဲကြီး,800,Queue
ธรรมดา.,ပုံမှန်ပွဲ,1000,Queue
คิดเงิน.,ငွေရှင်းမယ်,2300,Queue
ทั้งหมด หรือ จ่ายแยก.,ပေါင်းရှင်း သို့ ခွဲရှင်း,3500,Queue
รับกลับ.,ပါဆယ်,2700,Queue
กินที่นี่.,ဆိုင်ထိုင်စား,400,Queue
ร่วมกัน.,အတူ,1500,Queue
พอแล้ว.,ဗိုက်ပြည့်ပြီ(လုံလောက်ပြီ),1300,Queue
อิ่มแล้ว.,ဗိုက််တင်းပြီ,-,Queue
รสชาติ.,အရသာ,2300,Queue
เค็ม.หรือ จืด,ငန် သို့ ပေါ့သည်,2300,Queue
มัน.,ဆီများသည်/စိမ့်သည်,300,Queue
อร่อย.,အရသာရှိသည်,300,Queue
เครื่องดื่ม.,သောက်စရာ,400,Queue
ผมเคยดื่มโซดา.,ကျနော်ဆိုဒါကိုသောက်လေ့ရှိတယ်,200,Queue
ปล่อยผมไปต่อ.,သွားတော့မယ်နော်,1000,Queue
ต้องการ.,လိုအပ်သည်,2000,Queue
คำนาม.,နာမ်,2000,Queue
สรรพนาม.,နာမ်စား,1000,Queue
กริยา.,ကြိယာ,300,Queue
ฯ ไปยาลน้อย.,အတိုကောက်,2000,Queue
ๆ.,စသဖြင့်,500,Queue
ไมยัมก.,အဖြေမလိုတဲ့မေးခွန်းမျိုး,1200,Queue
หมู่บ้าน.,ရွာ,300,Queue
ควย.,ဒုတ်,300,Queue
บางครั้ง.,တခါတလေ,800,Queue
ผมเคยไปชายหาด.,ကျနော််ကမ်းခြေကိုသွားလေ့ရှိတယ်,1000,Queue
ผมเคยเลี้ยงสุนัข 2 ตัว.,ကျနော် ခွေးနှစ်ကောင် မွေးခဲ့တယ်,1300,Queue
มด.,ပုရွက်ဆိတ်,400,Queue
นก.,ငှက်,400,Queue
จระเข้.,မိကျောင်း,1500,Queue
เป็ดใ.,ဘဲ,2000,Queue
ก่อนและหลัง.,မတိုင်ခင်နဲ့ ပြီးနောက်,4000,Queue
ก่อนที่เธอจะมาถึง.,"သူမ, မရောက်ခင်",2000,Queue
หลังจากที่เธอมาถึง.,သူမရောက်ပြီးနောက်,1000,Queue
ใครเก่งที่สุดในห้องเรียน?.,အခန်းထဲမှာ ဘယ်သူစာအတော်ဆုံးလဲ,600,Queue
ใครสวยที่สุดในห้องนี้?.,အခန်းထဲဲမှာ ဘယ်သူအချောဆုံးလဲ,200,Queue
งั้นงั้นอา.,ဒီလိုပါပဲ,300,Queue
แปลกๆ.,တမျိုးကြီး,300,Queue
รถผมเสีย.,ဆိုင်ကယ်ပျက်သွားတယ်,1000,Queue
ยางแบน.,ဘီးပေါက်တယ်,1500,Queue
เปลี่ยนน้ำมันเครื่อง.,အင်ဂျင်ဝိုင်လဲချင်တယ်,1000,Queue
ลาว.,လာအို,500,Queue
กัมพูชา.,ကမ်ဘောဒီးယား,500,Queue
พม่า.,မြန်မာ,10,Queue
มาเลเซีย.,မလေးရှား,300,Queue
จีน.,တရုတ်,2000,Queue
ญี่ปุ่น.,ဂျပန်,400,Queue
เกาหลีใต้.,တောင်ကိုရီးယား,300,Queue
เวียดนาม.,ဗီယက်နမ်,300,Queue
อินเดีย.,အိန္ဒိယ,300,Queue
สหรัฐอเมริกา.,အမေရိက,300,Queue
เยอรมนี.,ဂျာမဏီ,300,Queue
ฝรั่งเศส.,ပြင်သစ်,1100,Queue
หนึ่งเล่มหนังสือ.,စာ ၁ အုပ်,2000,Queue
สองด้ามปากกา.,ဘောပင် ၂ ချောင်း,3000,Queue
สามตัวเสื้อ.,ရှပ် ၃ ထည်,3500,Queue
สี่ช้อน.,ဇွန်း ၄ ချောင်း,1300,Queue
ห้าแผ่นกระดาษ.,စာ ၅ ရွက်,1500,Queue
หกคู่รองเท้า.,ဖိနပ် ၆ ရံ,5100,Queue
เจ็ดลูกผลไม้.,သစ်သီး ၇ လုံး,2300,Queue
แปดแก้วน้ำ.,ရေ ၈ ခွက်,2500,Queue
เก้ากิโลข้าว.,ဆန် ၉ ကီလို,1400,Queue
สิบลิตรนม.,နို့ ၁၀ လီတာ,1500,Queue
ชิ้น.,အပိုင်းအစ,100,Queue
ชมพู่.,ရုပ်သံတင်ဆက်သူ၊ သရုပ်ဆောင်၊ မော်ဒယ် ချွမ်ဖု,800,Queue
ดาวิกา โฮร์เน่.,သရုပ်ဆောင်၊ မော်ဒယ် ဒါဝိကာ ဟိုနဲ,300,Queue
แพทองธาร ชินวัตร.,ဝန်ကြီးချုပ်၊ သက်ဆင်သမီး၊ ဖယ်သုံန်-ထာန်-ချင်နာဝက်သ်,300,Queue
ทักษิณ ชินวัตร.,သက်ဆင်,700,Queue
เศรษฐา ทวีสิน.,"ယခင်ဝန်ကြီးချုပ်၊ အိမ်ခြံမြေသူဌေး၊ ဖြူထိုင်းပါတီ ခေါင်းဆောင် ဆေ့ထာထ,ဝိ,ဆင်",800,Queue
อนุทิน ชาญวีรกูล .,ဖွန်ကျေထိုင်-ပါတီခေါင်းဆောင်၊ လက်ရှိအစိုးရနဲ့ လက်တွဲ၊ ပြည်သူ့ကျန်းမာရေး ဝန်ကြီးဌာန ဒုဝန်ကြီး၊ အနုထင်ချန်ဝီရကွန်,800,Queue
นายกรัฐมนตรี.,ဝန်ကြီးချုပ်,2800,Queue
เหียง.,ရဟတ်သီး,1000,Queue
ต่อวีซ่า.,ဗီဇာသက်တမ်းတိုးဖို့,500,Queue
หนังสือ เดินทาง.,ပတ်စ်ပို့,700,Queue
ผมไม่ได้ตั้งใจคับ.,မရည်ရွယ်ပါဘူး,800,Queue
เพลง.,သီချင်း,1500,Queue
เนื้อเพลง.,သီီချင်းစာသား,2000,Queue
นักร้อง.,အဆိုတော်,3000,Queue
เพลงโปรด.,အကြိုက်ဆုံးသီချင်း,1000,Queue
ยี่ห้อ.,အမှတ်တံဆိပ်,500,Queue
น้ำแข็ง.,ရေခဲ,500,Queue
อ่อน หรือ แข็ง.,နူးညံ့သော သို့ မာကြောသော,1000,Queue
สมัยก่อนผมทำแกงเนื้อเองเลย.,အရင်တုန်းကတော့ အမဲသားဟင်းကို ကိုယ်တိုင်ချက်တယ်။,1000,Queue
สิงโต นำโชค.,ပေါ့အဆိုတော်,300,Queue
ท้องทะเลท้องฟ้ามีเพียงแค่เราท่ามกลางหาดทรายขาว .,ပင်လယ်ကောင်းကင်ကြီးနဲ့ သဲဖြူဖြူသောင်ပြင်ကြားမှာ ကိုယ်တို့ပဲရှိကြတယ်,1000,Queue
แสงดวงดาวพร่างพราวประกายสวยงาม.,ကြယ်ရောင်လေးတွေက တောက်ပပြီးလှတယ်,1000,Queue
ดั่งบนสวรรค์เปิดทาง.,ကောင််းကင်က ကိုယ့်ခံစားချက်တွေကို လမ်းဖွင့်ပေးနေသလိုပဲ,1000,Queue
ให้คนอ้างว้างอย่างฉัน.,ကိုယ့်လို အထီးကျန်သူတစ်ယောက်အတွက်,1000,Queue
บอกความในใจให้เธอได้ฟัง.,ကိုယ့်ရင်ထဲဲက ခံစားချက်တွေ မင်းကိုဖွင့်ပြောတော့မယ်,1800,Queue
โอกาศอย่างนี้ต้องพูดไป.,ခုလိုအခွင့်အရေးရှိချိန်ဖွင့်ပြောရမယ်,1000,Queue
*ว่าทั้งหัวใจมีแต่เธอนั้น.,ကိုယ့်ရင်ထဲမှာမင်းတယောက်ပဲရှိတယ်,1000,Queue
อยากให้เชื่อกัน .,ယုံစေချင်ပါတယ်,1000,Queue
พยานคือฟ้าที่เฝ้าดู .,ကောင်းကင်ကြီးက သက်သေတည်ပြီးတို့ကိုကြည့်နေတာ,1000,Queue
แล้วเธอคิดอย่างไรเมื่อได้รู้ บอกที อยากฟังจากปากเธอ.,သိသွားတဲ့အခါမင်းသဘောထားက ဘယ်လိုလဲ ကိုယ့်ကိုပြောပါ,1500,Queue
