thai,burmese,count,status
** หากเธอก็รักเธอก็รู้สึกดีๆเหมือนกัน .,မင်းလည်းကိုယ့်ကိုချစ်ပြီးရင်ခုန်သံတွေ ထပ်တူညီနေမလား,1000,Queue
แต่เธอก็เขินอายอย่างนั้น.,ဒါပေမယ့် သူအရမ်းရှက်သွားတယ်,1000,Queue
ที่จะต้องพูดมา.,ဒါပဲပြောရမယ်,1000,Queue
"แค่ร้องว่า อ๊า อิ ยะ อิ ยา, อ๊า อิ ยะ อิ ยา, ก็พอ.",ဒီလိုလေးပြောရုံပဲ၊...ဒီလောက်ပါပဲ။,1000,Queue
และฉันจะขอเป็นคนนั้นที่ดูแลหัวใจ.,ဒါဆိုရင် မင်းရဲ့ပျော်ရွှင်မှုအားလုံး ဆောင်ကျဥ်းပေးတဲ့သူ ဖြစ်နိုင်ပြီ။,1000,Queue
ไม่เคยบอกรักใครคนไหนเพิ่งจะมีแค่เธอ.,ဘယ်သူ့ကိုမှ ချစ်တယ်လို့မပြောဖူးဘူး။ မင်းတယောက်တည်းပဲရှိတယ်။,1300,Queue
"และฉันก็ อ๊า อิ ยะ อิ ยา, อ๊า อิ ยะ อิ ยา, เหมือนเธอ ...แค่เพียงเท่านี้เป็นอันเข้าใจ",နှစ်ကိုယ်ကြားလေးပဲ၊...အတူတူရင်ထဲက နားလည်တယ်။,1100,Queue
ฉันไม่เคยพูดความในใจที่มีกับเธอเลยสักครั้ง .,ကိုယ့်ခံစားချက်တွေ မင်းကိုတခါမှမပြောဖူးဘူး,1000,Queue
เพราะฉันเขินฉันกลัวที่จะพูดไป.,ပြောရမှာ ရှက်ပြီးကြောက်တယ်။,1000,Queue
ถ้าปล่อยคืนนี้ผ่านไป.,ဒီညကိုကျော်လွန်သွားခဲ့ကြရင်,1600,Queue
เก็บความรักไว้อย่างนั้น.,တို့အချစ်တွေကို မျက်ကွယ်ပြုခဲ့ရင်,1500,Queue
ก็คงไม่รู้ว่าใจตรงกัน.,တို့ရဲ့ခံစားချက်တွေ ထပ်တူညီနေတာ သိနိုင်တော့မှာမဟုတ်ဘူး။,1500,Queue
โอกาศอย่างนี้ต้องพูดไป.,ခုလိုအခွင့်အရေးရှိချိန်ဖွင့်ပြောရမယ်,-,Queue
"(ซ้ำ *, **, **).",တဖန်,-,Queue
ขอ-เพิ่มอีก.,ကျေးဇူးပြုပြီး...ထပ်ထည့်ပါ...,800,Queue
น้ำมะนาว.,သံပရာရည်,800,Queue
น้ำผลไม้ปั่น.,သစ်သီးမစ်ရှိတ်,300,Queue
น้ำตาล.,သကြား,300,Queue
ครีม.,ခရမ်၊ ကော်ဖီမိတ်,800,Queue
น้ําอัดลม.,အချိုရည်,800,Queue
โคก.,ကိုကာကိုလာ,800,Queue
เบียร์สด.,စည်ဘီယာ,300,Queue
แกว.,ဖန်ခွက်,300,Queue
กระปอง.,သံဗူး,500,Queue
ก้อน.,အတုံးအရေအတွက်,800,Queue
โครงสร้าง.,ဝါကျပုံစံ,2000,Queue
จะดื่มอะไรดีคับ.,ခင်ဗျားဘာသောက်ချင်လဲ,300,Queue
จะกินน้ำอะไรคับ.,ခင်ဗျားဘာသောက်ချင်လဲ,800,Queue
ขอน้ําเปลาหนึ่งขวดครับ.,ရေတပုလင်းပေးပါ,1300,Queue
ขอสั่งอีกอันหนึ่งด้วย.,တပွဲထပ်ယူပါမယ်,2000,Queue
มันจะใช้เวลานาน.,ဒါက ကြာပါမယ်,10,Queue
แลวคุณละคะ.,ခင်ဗျားကော,-,Queue
ขอกาแฟเย็นหนึ่งแก้ว.,ကျေးဇူးပြုပြီးကော်ဖီအေးတခွက်ပေးပါ,1300,Queue
ใบขับขี่.,ယာဥ်မောင်းလိုင်စင်,1000,Queue
บัตรประชาชน.,အိုင်ဒီ,1000,Queue
พวงกุญแจ.,သော့ချိတ်,2100,Queue
ขอน้ำผลไม้.,သစ််သီးဖျော်ရည်တမျိုးမျိုးလိုချင်တယ်,300,Queue
มีน้ำผลไม้อะไรบ้าง.,ဘာသစ်သီးဖျော်ရည်မျိုးရှိလဲ,800,Queue
มีน้ำส้ม.,လိိမ္မော်ရည်ရှိပါတယ်,300,Queue
ขอน้ำส้มหนึ่งแก้ว.,လိမ္မော်ရည်တခွက်ပေးပါ,300,Queue
ขอกาแฟร้อนหนึ่งถ้วยครับ.,ကော်ဖီပူပူတခွက်ပေးပါ,300,Queue
ไม่ใส่น้ำตาล ไม่ใส่ครีมนะครับ.,သကြားမထည့် ခရမ်မထည့်ပါ,110,Queue
ใส่น้ำตาลสองก้อน ไม่ใส่ครีม.,သကြား ၂ တုံးထည့်ပါ ခရမ်မထည့်ဘူး,500,Queue
น้ำตาลสองซ้อน และครีมสองซ้อนคับ.,သကြား ၂ ဇွန်းနဲ့ ခရမ် ၂ ခွန်းထည့်ပါ,200,Queue
มีเบียร์ไหมคับ เบียร์เย็นๆ.,ဘီယာရှိလား၊ ဘီယာအေးအေး,100,Queue
เอายี่ห้ออะไรคคับ.,ဘယ််တံဆိပ်လိုချင်ပါလဲ,10,Queue
เบียร์สิงห์มีไหมคับ.,စင်ဂါးဘီယာရှိလား,400,Queue
ขอเบียร์สิงห์สองขวด.,စင်ဂါး ၂ ပုလင်းပေးပါ,100,Queue
และขอสามแก้วเปล่า ไม่เอาน้ำแข็ง.,ခွက်လွတ် ၃ လုံးပေးပါ။ ရေခဲမထည့်ဘူး,100,Queue
จะดื่มเหล้าหรือเบียร์ดีคับ.,အရက်လား ဘီယာလား ဘာသောက်ချင်လဲ,100,Queue
ผมขอเหล้าคับ.,အရက်ပေးပါ,100,Queue
ขอแม่โขงหนึ่งขวด.,မဲခေါက် ၁ လုံးပေးပါ,100,Queue
และขอโซดาสองขวด น้ำแข็งเปล่า.,ဆိုဒါ ၂ ပုလင်းနဲ့ ရေခဲအလွတ်ပေးပါ,100,Queue
ขอแก้วสามใบด้วยคับ.,ခွက် ၃ ခွက်လည်းပေးပါ,300,Queue
ขอโซดาเพิ่มอีกหนึ่งขวด.,ဆိုဒါ နောက် ၁ လုံးရနိုင်မလား,500,Queue
และแก้วเพิ่มอีกสองใบคับ.,ခွက် ၂ လုံးထပ်ပေးပါ,500,Queue
บทอ่าน-ฟัง.,အဖတ်နဲ့ နားထောင်အပိုင်း,1000,Queue
คนไทยชอบดื่มกาแฟเย็น.,ထိုင်းတွေက ကော်ဖီအေးသောက်ရတာ ကြိုက်တယ်,600,Queue
คนจีนและคนญี่ปุ่นชอบดื่มน้ำชาร้อน.,တရုတ်နဲ့ ဂျပန်တွေက လက်ဖက်ရည်အပူကြိုက်တယ်,500,Queue
คนอเมริกันชอบดื่มกาแฟไม่ใส่น้ำตาล.,အမေရိကန်တွေက ကော်ဖီကို သကြားမထည့်တာကြိုက်တယ်,100,Queue
นักศึกษาชายชอบดื่มเบียร์และเหล้า.,ကျောင်းသားတွေက အရက်နဲ့ ဘီယာကြိုက်ကြတယ်,200,Queue
แต่นักศึกษาหญิงชอบดื่มน้ำผลไม้.,ဒါပေမယ့်ကျောင််းသူတွေက သစ်သီးဖျော်ရည်ကြိုက်ကြတယ်,200,Queue
ผงซักฟอก.,အဝတ်လျှော်ဆပ်ပြာ,2500,Queue
เผด็จการ.,အာဏာရှင်,1000,Queue
ชาวบ้าน.,အရပ်သား,1000,Queue
รัฐบาล.,အစိုးရ,1000,Queue
กฎหมาย.,ဥပဒေ,600,Queue
ใช้.,အသုံးပြုသည်,1100,Queue
ไม้สัก.,ကျွန်းပင်,600,Queue
สะพาน.,တံတား,600,Queue
สะพานข้ามทางรถไฟ.,ကုန်းကျော်တံတား,1500,Queue
สกปรก หรือ สะอาด.,ညစ်ပတ် သို့ သန့်ရှင်းသော,1600,Queue
เฟอร์นิเจอร์.,ပရိဘောဂ,500,Queue
เที่ยว.,ခရီးသွားသည်,300,Queue
ตาย.,သေဆုံးသည်,1800,Queue
นิ่ม.,ကိုရင်ဘုရား,300,Queue
ถ้ำ.,အရှင်ဘုရား,300,Queue
สถานที่โปรด.,အကြိုက်ဆုံးနေရာ,500,Queue
ถูกต้อง.,မှန်,500,Queue
ไม่ถู.,မှား,500,Queue
อุบัติเหตุ.,မတော်တဆမှု,500,Queue
ทางรถยนต์.,ကားဖြင့်,500,Queue
ฆาตกรรม.,လူသတ်မှု,3000,Queue
การโจรกรรม.,ခိုးဝှက်မှု,1000,Queue
ปล้น.,ခိုးမှု,2500,Queue
อากาศเย็นสบายมาก.,ရာသီဥတုကောင်းတယ်,1000,Queue
ตัวอย่าง.,နမူနာ,500,Queue
เช่น.,နမူနာအနေနဲ့,500,Queue
จดหมายแนะนำ.,ထောက်ခံစာ,1500,Queue
จากโรงเรียน.,ကျောင််းက,500,Queue
รอบแปป.,ခဏလေးနော်,2000,Queue
แป๊บนึง.,ခဏလေး,10,Queue
ผมพูดไทยได้.,ထိုင်းလိုရတယ်,1500,Queue
ไม่ค่อยเก่งหรอกครับ .,သိပ်မတတ်ဘူး,1500,Queue
อย่างที่รู้กัน.,မင်းသိတဲ့အတိုင်း,1500,Queue
การออกเสียงภาษาไทย.,ထိုင်းအသံထွက်,1500,Queue
มันยาก.,ခက်တယ်,1500,Queue
สำหรับต่างชาติ.,နိုင်ငံခြားသားတွေ အတွက်,2000,Queue
แต่ผมโชคดี.,ဒါပေမယ့် ငါကံကောင်းတယ်,2000,Queue
ที่มีโอกาสได้คุย.,ပြောခွင့်ရတယ်,1500,Queue
กับคนไทยบ่อยๆ.,ထိုင်းလူမျိုးတွေနဲ့ မကြာခဏ,1500,Queue
ผมเชื่อว่าภาษาไทย.,ထိုင်းစကားကို ယုံကြည်တယ်,1500,Queue
ของผมจะพัฒนา.,ကျနော့်ရဲ့(...)တိုးတက်မယ်,1800,Queue
ขึ้นเร็วๆ นี้.,မကြာခင်,2000,Queue
ขอบคุณครับ.,ကျေးဇူးပါ,500,Queue
จ่ายเงินแล้วครับ.,ပေးပြီးပါပြီ,2000,Queue
ปลาแห้ง.,ငါးခြောက်,2000,Queue
กิจกรรม.,လှုပ်ရှားမှု/ပွဲ,1500,Queue
บันไดน่ะ.,နဂါးလှေကား,300,Queue
สลากภัต.,သံဃာ့ခဲဖွယ်အလှူ,200,Queue
วันเสาร์วันอาทิตย์.,ပိတ်ရက်,100,Queue
ตั้งแต 7:00 น.,၇ နာရီစပြီး,300,Queue
ถึง 10:00 น.,၁၀ နာရီအထိ,300,Queue
เมื่อไร.,ဘယ်အချိန်လဲ,5000,Queue
วัน ไหน.,ဘယ်နေ့လဲ,1500,Queue
วัน อะไร.,ဘယ်နေ့လဲ,300,Queue
วันที่เท่าไหร่.,ဘယ််နေ့လဲ,-,Queue
ใคร.,ဘယ်သူလဲ,1500,Queue
ของใคร.,ဘယ်သူ့ဟာလဲ,4500,Queue
เพื่ออะไร.,ဘာလုပ်ဖို့လဲ,5500,Queue
ทำไม.,ဘာကြောင့်လဲ,1800,Queue
อย่างไร.,ဘယ်လိုလဲ,3500,Queue
อะไร.,ဘာလဲ,-,Queue
เท่าไร.,ဘယ်လောက်လဲ,-,Queue
ที่ไหน.,ဘယ်မှာလဲ,-,Queue
ใครเป็นเจ้าของ .,ဘယ်သူပိုင်လဲ,6500,Queue
อะไรเกิดขึ้น .,ဘာဖြစ်တာလဲ,3000,Queue
ที่ไหนคุณอยู่ .,ခင်ဗျားဘယ်မှာလဲ,3200,Queue
เมื่อไรคุณจะมา .,ဘယ််အချိန်လာမှာလဲ,3500,Queue
ทำไมคุณเศร้า .,ဘာလို့ဝမ်းနည်းလဲ,2500,Queue
อย่างไรคุณทำ .,အခြေအနေဘယ်လိုလဲ,3000,Queue
เท่าไรมันมีราคา .,ဒါဘယ်လောက်လဲ,3500,Queue
ผมทำการบ้าน.,ငါအိမ်စာလုပ်တယ် (simple),600,Queue
ผมจะทำการบ้าน.,ငါအိမ်စာလုပ်မယ် (future),100,Queue
ผมได้ทำการบ้านแล้ว.,ငါအိမ်စာလုပ်လိုက်တယ် (perfect),100,Queue
ผมทำการบ้านแล้ว.,ငါအိမ်စာလုပ်ပြီးပြီ (past),100,Queue
ผมกำลังทำการบ้านอยู่ .,ငါအိမ်စာလုပ်နေတယ် (containous),200,Queue
เสร็จแล้ว.,ပြီးပြီ,100,Queue
พยัญชนะ.,ဗျည်း,-,Queue
โฆษณา.,ကြော်ငြာ,3000,Queue
ประวัติศาสตร์.,သမိုင်း,1000,Queue
ข่าว.,သတင်း,-,Queue
ผมดูข่าวใน YouTube เสมอ.,ယူကျု့က သတင်းအမြဲကြည့်တယ်,1000,Queue
หรือเปล่า.,ဟုတ်တယ်မလား,1000,Queue
อีก.,ပို၍,1000,Queue
ผมจะเรียนต่อไปอีก.,ကျနော်ဆက်လေ့လာနေမယ်,1000,Queue
ตอนสาย.,နေမြင့်,500,Queue
ตอนกลางวัน.,နေ့ဖက်,500,Queue
ตอนกลางคืน.,ညဖက်,500,Queue
โมง.,နာရီထိုး (နေ့ဖက်),-,Queue
ทุ่ม.,နာရီီထိုး (ညဖက်),500,Queue
ยาม.,နာရီထိုး (ညဖက်) ထိုင်း,500,Queue
เช้าหรือสาย.,စော သို့ နောက်ကျသော,2500,Queue
ค่อนข้างสูง.,အတော်လေးအရပ်ရှည်တယ်,1500,Queue
เริ่ม หรือ เลิก.,အစပြု သို့ အဆုံးသတ်သည်,2000,Queue
เริ่มงาน.,အလုပ်စ သည်,500,Queue
เข้าเรียน.,စာသင်ခန်းထဲဝင်သည်,500,Queue
เริ่มเรียน.,စာ စသင်သည်,2000,Queue
เลิกเรียน.,စာသင်် ပြီးသည်,100,Queue
เข้านอน.,အိပ်ရာဝင်သည်,2500,Queue
ตื่นนอน.,အိပ်ရာထသည်,1500,Queue
ประมาณ.,ခန့်/ဝန်းကျင်,10,Queue
พมคิดว่างานนี้จะใช้เวลาประมาณ 2 ชั่วโมง.,ဒီအလုပ်က ၂ နာရီလောက်ကြာမယ်ထင်တယ်,900,Queue
นาน.,ကြာသည်,10,Queue
ผมรอคอยเธอ นาน มาก.,သူမကို အကြာကြီးစောင့်ခဲ့တယ်,1500,Queue
ต้อง.,လုပ်ရမယ်,500,Queue
อาหารพื้นเมือง.,ဒေသစာ,1600,Queue
ข้าวเหนียว.,ကောက်ညှင်း,-,Queue
ไก่ย่าง.,ကြက်ကင်,500,Queue
ไก่ทอด.,ကြက််ကြော်,1000,Queue
แหนมทอด.,ဝက်သားချဥ်ကြော်,1500,Queue
หมูปิ้ง.,ဝက််ကင်,-,Queue
แซ่บ.,စပ်စပ်ကောင်းကောင်း,200,Queue
เผ็ด.,စပ်သော,10,Queue
ปานกลาง.,အနေတော်,1500,Queue
ปลาร้า.,ထိုင်းငပိ,500,Queue
น้ำพริกนุ่ม.,ငရုပ်သီးစိမ်းထောင်း,1000,Queue
น้ำพริกอ่อง.,ဝက်ခရမ်းချဥ်သီး,500,Queue
แคบหมู.,ဝက်ခေါက်ကြော်,2000,Queue
ขนมจีน.,ထိုင်းမုန့်ဟင်းခါး,2000,Queue
น้ำเงี้ยว.,ရှမ်းစတိုင်ခေါက်ဆွဲ,1000,Queue
ข้าวซอย.,ခေါက်ဆွဲ,-,Queue
แกงไตปลา.,ငါးအူဟင်း,1600,Queue
ข้าวยำ.,အသုတ်စုံထမင်း,2500,Queue
ภาคอีสาน.,အရှေ့မြောက်ပိုင်း,600,Queue
ภาคเหนือ.,မြောက်ပိုင်း,1500,Queue
ปักษ์ใต้.,တောင်ပိုင်း,1000,Queue
ภาคกลาง.,အလယ်ပိုင်း,2500,Queue
ลอง.,ကြိုးစားသည်,1000,Queue
เขาพยายามมากเลย.,သူအရမ်းကြိုးစားတယ်,3000,Queue
ทุเรียน.,ဒူးရင်း,-,Queue
เงาะ.,ကြက်မောက်သီး,500,Queue
มังคุด,မင်းဂွတ်,-,Queue
ลิ้นจี่,လိုင်ချီး,100,Queue
มะละกอ,သင်္ဘောသီး,2600,Queue
เกรปฟรุต.,ကျွဲကော,-,Queue
"กิโล, โล",ကီလို,-,Queue
ละ,နှုန်း,-,Queue
"ผล, ลูก",သစ််သီး,-,Queue
ใบ,သစ်ရွက်,-,Queue
จาน,ပန်းကန်,-,Queue
ชิ้น.,ပစ္စည်း,1000,Queue
ผลไม้รวม.,သစ်သီးရောနှော,500,Queue
สุก หรือ ดิบ.,မှည့် သို့ စိမ်းသော,1300,Queue
สด หรือ เน่า.,လတ်ဆတ်သော သို့ မလတ်ဆတ်သော,2000,Queue
ราคา,ဈေးနှုန်း,1500,Queue
กว่า,ထက်ပို၍,500,Queue
รถคันนี้เร็วกว่ารถคันนั้น.,ဒီကားက အဲဒီကားထက် ပိုမြန်တယ်။,500,Queue
เช่า.,အိမ်ငှားသည်,100,Queue
ค่าเช่า.,အိိမ်ငှားခ,1300,Queue
เสียใจ.,နောင်တ,700,Queue
ผม ปฏิบัติตามกฎ.,ကျနော် ဥပဒေနဲ့အညီနေထိုင်တယ်,500,Queue
ใบอนุญาตทำงาน.,အလုပ်သမားကဒ်,100,Queue
สำลีพันด้าม.,နားကျပ်တံ,3000,Queue
กระจกเงา.,မှန်,1700,Queue
อาโวกาโดร.,ထောပတ်သီး,100,Queue
ดอกมะลิ.,စံပယ်ပန်း,100,Queue
ส่วนสูง 166 เซนติเมตร.,အရပ် ၁၆၆ စင်တီမီတာ,2600,Queue
น้ำหนัก 64.5 กิโลกรัม,ကိုယ်အလေးချိန် ၆၄.၅ ကီလိုဂရမ်,2500,Queue
ครั้งเดียวเท่านั้น.,တကြိမ်ပဲ,2300,Queue
องค์การสหประชาชาติ.,ကုလသမဂ္ဂ,1500,Queue
สถานทูต.,သံရုံး,1500,Queue
เปล่า.,ဟင့်အင်း,500,Queue
เจ้าหน้าที่.,အရာရှိ,500,Queue
โดยเฉพาะ.,အထူးသဖြင့်,100,Queue
ล้อเล่นนะ.,စတာပါ,1000,Queue
หนัง.,ရုပ်ရှင်,500,Queue
ร้านถ่ายเอกสาร.,မိတ္တူဆိုင်,1000,Queue
เคาน์เตอร์บริการข้อมูล.,အင်ဖော်မေးရှင်းကောင်တာ,1000,Queue
อันธพาล.,ဂိုဏ်းစတား,2600,Queue
เด็กหรือผู้ใหญ่.,အသက် ငယ် သို့ကြီးသော,2000,Queue
ฉันอายุมากกว่าคุณ.,ဟ,1000,Queue
ฉันอายุน้อยกว่าคุณ.,ဟ,1000,Queue
ดอกกุหลาบสวยกว่าเบญจมาศ.,ဟ,200,Queue
คิว.,တန်းစီသည်,2000,Queue
รอ.,စောင့်သည်,1000,Queue
ป้ายบอกทาง.,လမ်းဆိုင်းဘုတ်,1500,Queue
คำเตือน.,သတိ,1500,Queue
พระพุทธศาสนา.,ဗုဒ္ဓဘာသာ,-,Queue
ศาสนาคริสต์.,ခရစ်ယာန်ဘာသာ,-,Queue
มุสลิม.,မူစလင်ဘာသာ,-,Queue
ศาสนาฮินดู.,ဟိန္ဒူဘာသာ,-,Queue
ระหว่างการสอบ.,စာမေးပွဲတွင်း,1500,Queue
ซาลาเปา.,ပေါက်စီ,1000,Queue
เทียน.,ဖယောင်းတိုင်,1500,Queue
ก๊อกน้ำ.,ရေပိုက်ခေါင်း,500,Queue
อู่ซ่อมมอเตอร์ไซค์.,ဆိုင်ကယ်ဝပ်ရှော့,1100,Queue
พมจะบอกคุณ.,ကျနော်ပြောပါ့မယ်,500,Queue
ปิดไฟเมื่อไม่ใช้งาน.,မသုံးတဲ့အချိန်မီးပိတ်ပါ,1000,Queue
งานอดิเรกของผม.,ကျနော့်ဝါသနာ,2700,Queue
คือการอ่านหนังสือ.,စာအုပ်ဖတ်ခြင်းပါ,2700,Queue
ผมชอบอ่านหนังสือมาก.,စာအုပ််ဖတ်ရတာအရမ်းကြိုက်တယ်,2700,Queue
ผมเคยอ่านหนังสือ.,ကျနော်စာဖတ်လေ့ရှိတယ်,2700,Queue
หลายประเภท.,အမျိုးမျိုး,5700,Queue
เช่น นิยาย.,ဝတ္ထုတွေလိုမျိုး,2200,Queue
ประวัติศาสตร์.,သမိုင်း,1700,Queue
และชีวประวัติ .,အတ္ထုပတ္တိနဲ့,2200,Queue
แต่ผมชอบ.,ဒါပေမယ့် ကျနော် သဘောကျတယ်,1700,Queue
นิยายมากที่สุด.,ဝတ္ထုတွေ(အကြိုက်)ဆုံး,2200,Queue
ผมอ่านนิยาย.,ဝတ္ထုတွေဖတ်တယ်,2700,Queue
ของนักเขียนทั้งพม่า.,ဗမာစာရေးဆရာတွေ,2200,Queue
และต่างประเทศ.,နောက်ပြီး နိုင်ငံခြားက(စာရေးဆရာ),2700,Queue
ผมชอบเฮมิงเวย์.,ကျနော် ဟဲမင်းဝေးကြိုက်တယ်,2200,Queue
และโดสโตเยฟสกี.,နောက်ပြီး ဒိုစတိုယက်စကီး,2200,Queue
แทนที่จะซื้อหนังสือเล่ม.,စာအုပ်ဝယ်မယ့်အစား,2700,Queue
ผมชอบอ่านหนังสือ.,စာဖတ်ရတာကြိုက်တယ်,1700,Queue
อิเล็กทรอนิกส์มากกว่า.,အီးဘွတ်တွေပိုပြီး,2200,Queue
เพราะตอนนี้.,ဘာလို့လဲဆိုတော့ အခု,2200,Queue
ผมไม่มี.,ကျနော့်မှာ မရှိဘူး,1700,Queue
ที่วางหนังสือ.,စာအုပ်စင်,2200,Queue
ผมชอบฟัง.,နားထောင်ရတာကြိုက်တယ်,1700,Queue
หนังสือเสียง.,အသံစာအုပ်,1700,Queue
ทุกวัน.,နေ့တိုင်း,1700,Queue
ตอนนี้ผมกำลัง.,အခုကျနော်(လုပ်)နေတယ်,1700,Queue
อ่านหนังสือ.,စာဖတ်တယ်,1700,Queue
"""A History of Thailand"" โดย .",ရဲ့ A History of Thailand,1700,Queue
Chris Baker และ.,Chris Baker နဲ့,1700,Queue
ผาสุก พงษ์ไพจิตร.,ဖာဆုဖုန်ဖိုက်ကျစ်,1700,Queue
หนังสือเล่มนี้.,ဒီစာအုပ်,1900,Queue
เกี่ยวกับวิวัฒนาการ.,ဆင့်ကဲဖြစ်စဉ်အကြောင်း,2400,Queue
ของประเทศไทย.,ထိုင်းနိုင်ငံရဲ့,1900,Queue
ทั้งการเมือง.,နိုင်ငံရေးရော,3400,Queue
เศรษฐกิจ.,စီးပွားရေး,3900,Queue
และสังคม.,လူမှုရေးနဲ့,2400,Queue
ผมชอบหนังสือ.,ကျနော်ကြိုက်တယ်,1500,Queue
เล่มนี้มาก.,စာအုပ်ကို တကယ်,1500,Queue
ผมกำลังคิด.,ကျနော်ဘာသာပြန်ဖို့စဥ်းစားနေတယ်,2500,Queue
จะแปลหนังสือ.,ကျနော်ဘာသာပြန်ဖို့စဥ်းစားနေတယ်,2500,Queue
เล่มนี้.,ဒီစာအုပ်,1500,Queue
เป็นภาษาพม่า.,ဗမာဘာသာကို,2600,Queue
เพื่อให้ผู้อ่าน.,စာဖတ်သူတွေအတွက်,2600,Queue
ในพม่า.,ဗမာစာနဲ့,2600,Queue
สามารถเข้าถึง.,ဖတ်နိုင်အောင်,2600,Queue
หนังสือเล่มนี้ได้.,ဤစာအုပ်ကို ယခုရရှိနိုင်ပါပြီ။,2500,Queue
แล้วงาน.,ဤစာအုပ်ကို ယခုရရှိနိုင်ပါပြီ။,2500,Queue
อดิเรกของ.,မင်းရဲ့ဝါသနာက ဘာလဲ,2500,Queue
คุณคืออะไรครับ?.,မင်းရဲ့ဝါသနာက ဘာလဲ,2500,Queue
ช่วยเล่าให้ฟัง.,တဆိတ်လောက် ကျနော့်ကိုပြောပါ,2000,Queue
หน่อยครับ.,တဆိတ်လောက် ကျနော့်ကိုပြောပါ,2000,Queue
เก็บไว้.,သိမ်းထားပါ,1500,Queue
เก็บความลับนี้นะ.,ဒါကိုလျှို့ဝှက်ထားပါ,2300,Queue
สุขภาพ.,ကျန်းမာရေး,500,Queue
ที่จะสอน.,သင်ကြားသည်,1500,Queue
ส่ง.,ပေးပို့သည်,500,Queue
ส่งข้อความ.,မက်ဆေ့ပို့သည်,1000,Queue
ถั่วงอก.,ပဲပင်ပေါက်,2000,Queue
คุณทานข้าวเที่ยงแล้วหรือยัง.,နေ့လည်စာစားပြီးပြီလား,2200,Queue
ต้มแซ่บเนื้อ.,အမဲစွပ်ပြုတ်ချဉ်စပ်,-,Queue
อย่าโกหกฉัน.,ငါ့ကို မလိမ်နဲ့,2000,Queue
พัสดุ.,ပါဆယ်ထုတ်,500,Queue
ประตู.,ဂိတ်,500,Queue
ขอเรียกรถแท็กซี่หน่อย.,တက္ကစီခေါ်ပေးနိုင်မလား,1100,Queue
แปลภาษา.,ဘာသာပြန်ခြင်း,-,Queue
เพิ่มเติม.,ပို၍,500,Queue
ผมต้องการที่จะนอนหลับ.,အိပ်ချင်တယ်,10,Queue
ขอเบอร์โทรศัพท์หน่อย.,ဖုန်းနံပါတ် တချက်လောက်ပေးပါ,3000,Queue
ขอโทษครับ กี่โมงแล้วครับ.,တဆိတ်လောက် ဘယ်နှနာရီထိုးပြီလဲ,700,Queue
8โมง15นาที.,၈ နာရီ ၁၅ မိနစ်,500,Queue
คุณจะเข้าเรียนกี่โมงครับ.,ဘယ်နှနာရီကျောင်းသွားလဲ,1500,Queue
9 โมงตรง.,၉ နာရီအတိပါ,1000,Queue
จะเลิกเรียนกี่โมงครับ.,ကျောင်းဘယ်နှနာရီဆင်းလဲ,1000,Queue
