thai,burmese,count,status
11 โมง 50 นาที.,၁၁ နာရီ ၅၀ မိနစ်,1000,Queue
จะทานอาหารเที่ยงกี่โมงครับ.,ဘယ်အချိန်နေ့လည်စာစားလဲ,1000,Queue
เที่ยงตรง.,မွန်းတည့်အတိ,1000,Queue
บทอ่าน-ฟัง.,အဖတ်နဲ့ နားထောင် အပိုင်း,1000,Queue
แอนน์และจอห์นมาเรียนภาษาไทยทุกวัน.,အန်းနဲ့ဂျွန်က ထိုင်းစာနေ့တိုင်းလာ သင်တယ်,300,Queue
วันนี้แอนน์มาถึงห้องเรียนเช้า.,ဒီနေ့ အန်းက ကျောင်းစောစောလာတယ်,300,Queue
และเข้าเรียนเวลา 9 โมง.,နောက်ပြီး ၉ နာရီမှာ ကျောင်းတက်တယ်,600,Queue
จอห์นมาสายมาก.,ဂျွန်လာတာ သိပ်နောက်ကျတယ်,600,Queue
เขามาถึง ห้องเรียน เวลา9โมง15นาที.,၉ နာရီီ ၁၅ မှ အတန်းထဲရောက်လာတယ်,300,Queue
เขามาสายไป 15 นาที.,သူရောက်လာတာ ၁၅ မိနစ်နောက်ကျတယ်။,400,Queue
เขาเลิกเรียนประมาณเที่ยง.,နေ့လည်လောက်ကျောင်းပြီးတယ်,500,Queue
ตอนบ่ายจอห์นและแอนน์ทำการบ้าน.,နေ့လည််ပိုင်းမှာ ဂျွန်နဲ့အန်းတို့ အိမ်စာလုပ်ကြတယ်,800,Queue
ตอนเย็นเขาสองคนไปเที่ยวตลาด.,ညနေမှာ နှစ်ယောက်သား ဈေးသွားကြတယ်,600,Queue
เขาสองคน กลับบ้านตอน 2 ทุ่ม.,သူတို့ နှစ်ယောက် အိမ်ပြန်ရောက်တော့ ည ၈ နာရီ,600,Queue
วันนี้ตอนเช้าคุณทำอะไรครับ.,ဒီမနက် ဘာလုပ်ခဲ့လဲ။,600,Queue
ตื่นนอนแล้วก็มาเรียนหนังสือ.,အိပ််ရာထပြီး စာသွားသင်တယ်,600,Queue
ตอนบ่ายล่ะครับ.,ဒီနေ့လည်ကော ဘယ်လိုလဲ။,100,Queue
เรียนหนังสือแล้วก็กลับบ้าน.,စာသင်ပြီးတော့ အိမ်ပြန်တယ်,600,Queue
คุณไม่อยากไปเที่ยวบ้างหรือครับ.,ခရီးလေးတောင်မသွားချင်ဘူးလား။,600,Queue
ไม่ใช่ ผมต้องไปทำงานตอนเย็นครับ.,မဟုတ်ဘူး၊ ညနေအလုပ်သွားရမယ်,800,Queue
เริ่มทำงานกี่โมงครับ.,ဘယ်အချိန်ကစလုပ်တာလဲ။,600,Queue
ขอโทษครับ วันนี้มาเรียนสาย.,တောင်းပန်ပါတယ် ဒီနေ့အတန်းနောက်ကျတယ်,600,Queue
มาสายกี่นาทีครับ.,မင်းဘယ်နှစ်မိနစ်နောက်ကျနေတာလဲ။,600,Queue
15 นาทีครับ.,၁၅ မိိနစ်ပါ,100,Queue
พรุ่งนี้ จะมาเรียนตรงเวลาครับ.,မနက်​ဖြန်​ အတန်းချိန်​မှန်​လာပါ့မယ်​။,600,Queue
เมื่อวานนี้มาสายไหมครับ.,မနေ့က နောက်ကျနေသလား,600,Queue
เมื่อวานนี้มาเข้ามากครับ.,မနေ့က (လူ)အဝင်များတယ်,600,Queue
มาถึงห้องเรียน 7 โมงเช้าครับ.,မနက် 7 နာရီ အတန်းထဲရောက်ပါတယ်။,600,Queue
5 โมงเย็นครับ.,ညနေ ၅ နာရီ။,100,Queue
คุณล่ะครับ.,ခင််ဗျားရော။,100,Queue
และเลิกงานกี่โมงครับ.,နောက် အလုပ်က ဘယ်နှနာရီဆင်းလဲ,600,Queue
ผมมาตรงเวลาครับ.,ကျနော်အချိန်မှန်လာတယ်,600,Queue
ตอนกลางคืน ตอน 2 ทุ่มครับ.,ည ၈ နာရီမှာပါ,600,Queue
มา เรียน.,လာလေ့လာတယ်,100,Queue
ตรงเวลา.,အချိန်မှန်,100,Queue
คุณเรียนภาษาไทยกี่โมงครับ.,ထိုင်းစာကို ဘယ်အချိန်လေ့လာလဲ။,1000,Queue
เริ่มเรียนตั้งแต่เก้าโมงถึงเที่ยง.,အတန်းချိန် ၉ နာရီမှ နေ့လည်အထိ။,600,Queue
ตอนบ่ายมีเรียนไหมครับ.,နေ့လည် အတန်းရှိလား,600,Queue
ตอนบ่ายโมง จะไปตลาดซื้อผลไม้.,နေ့လည် ၁ နာရီမှာ အသီးသွားဝယ်မယ်။,600,Queue
คุณจะซื้อผลไม้ที่ตลาดนานไหมครับ.,ဈေးမှာ သစ်သီးဝယ်ဖို့ ဘယ်လောက်ကြာမလဲ။,600,Queue
ประมาณสามสิบนาทีครับ.,မိနစ်သုံးဆယ်ခန့်။,100,Queue
ตอนเย็นล่ะ คุณทำอะไรครับ.,ညနေ ဘာလာလုပ်တာလဲ။,600,Queue
ตอนเย็นกลับบ้านและทำการบ้านครับ.,ညနေ အိမ်ပြန်ပြီး အိမ်စာလုပ်ပါ။,600,Queue
ตอนกลางคืนล่ะครับ.,ညဖက်မှာ,600,Queue
ทำการบ้านแล้วก็เข้านอนครับ.,အိမ်စာလုပ်ပြီး အိပ်ရာဝင်တယ်,600,Queue
อยากทำอะไรก็ทำ.,လုပ်ချင်တာလုပ်,600,Queue
แป๊บเดียว.,ခဏပဲ,-,Queue
เดือนนี้เดือนอะไรครับ.,ဒါလက ဘယ်လလဲ။,100,Queue
เดือนมิถุนายนครับ.,ဇွန်လ။,100,Queue
คุณเกิดเดือนอะไรครับ.,မင်းဘယ်လမှာမွေးတာလဲ။,100,Queue
เดือนสิงหาคมครับ.,သြဂုတ်လ။,100,Queue
คุณล่ะครับ เกิดเดือนอะไร.,မင်းကော ဘယ်လမှာမွေးလဲ?,100,Queue
ตุลาคมครับ.,အောက်တိုဘာလ,100,Queue
เดือนหน้าคุณจะกลับบ้านไหมครับ.,နောက်လမှ အိမ်ပြန်မှာလား။,600,Queue
ผมกลับบ้านเมื่อเดือนที่แล้วครับ.,ငါပြီးခဲ့တဲ့လက အိမ်ပြန်ရောက်တယ်။,600,Queue
คุณล่ะครับ จะกลับบ้านเมื่อไหร่.,မင်းကော ဘယ်တော့အိမ်ပြန်မှာလဲ?,600,Queue
อีกสองเดือนครับ.,နောက်ထပ် နှစ်လနေရင်။,600,Queue
เมืองไทยมีกี่ฤดูครับ.,ထိုင်းမှာ ရာသီဥတုဘယ်နှမျိုးရှိလဲ။,600,Queue
3 ฤดูครับ มีฤดูร้อน.,ဥတု ၃ မျိုးရှိတယ်၊ နွေရာသီပါတယ်။,600,Queue
ฤดูฝน และฤดูหนาว.,မိုးရာသီနဲ့ ဆောင်းရာသီ,600,Queue
ที่อเมริกามีกี่ฤดูครับ.,အမေရိကမှာ ရာသီဥတုဘယ်နှမျိုးရှိလဲ။,600,Queue
มี 4 ฤดูครับ ฤดูร้อน ฤดูใบไม้ร่วง.,(၄)မျိုးရှိတယ်။ နွေရာသီ၊ ဆောင်းဦးရာသီ ,600,Queue
ฤดูหนาว ฤดูใบไม้ผลิ.,ဆောင်းရာသီ၊ နွေဦး,600,Queue
ตอนนี้เมืองไทยเป็นฤดูอะไรครับ.,အခု ထိုင်းမှာ ဘယ်ရာသီလဲ။,600,Queue
ฤดูร้อนครับ.,နွေရာသီ။,100,Queue
ที่อังกฤษเวลานี้เป็นฤดูอะไรครับ.,ဒီအချိန် အင်္ဂလန်မှာ ဘယ်ရာသီလဲ။,100,Queue
ฤดูหนาวครับ.,ဆောင်းရာသီ။,200,Queue
ฤดูหนาวอากาศเป็นยังไงครับ.,ဆောင်းတွင်းမှာ ရာသီဥတုက ဘယ်လိုလဲ။,600,Queue
ฤดูหนาวอากาศหนาวมากและมีหิมะตกครับ.,ဆောင်းရာသီက အရမ်းအေးပြီး နှင်းတွေကျတယ်။,600,Queue
ฤดูร้อนอากาศร้อนมากไหมครับ.,နွေရာသီက အရမ်းပူလား,600,Queue
ฤดูร้อนอากาศร้อนมากครับ.,နွေရာသီက အရမ်းပူတယ်။,100,Queue
ที่เมืองไทยฝนตกมากฤดูไหนครับ.,ထိုင်းနိုင်ငံမှာ ဘယ်ရာသီမိုးရွာသလဲ။,600,Queue
ฝนตกมากฤดูฝนครับ.,မိုးရာသီမှာ မိုးအရမ်းရွာတယ်။,100,Queue
คุณเกิดเมื่อไหร่ครับ.,သင့်ကိုဘယ်တုန်းကမွေးပါသလဲ?,1100,Queue
วันที่ 2 กุมภาพันธ์ ปี ค.ศ. 1985,ဖေဖော်ဝါရီ ၂၊ ၁၉၈၅,100,Queue
คุณล่ะครับ.,ခင်ဗျားရော?,100,Queue
ผมเกิดวันที่ 6 ธันวาคม ปี ค.ศ. 1982 ครับ,"ဒီဇင်ဘာလ 6, 1982 တွင်မွေးဖွားခဲ့သည်။",100,Queue
ปีนี้ พ.ศ. อะไรครับ,ဒါက ဘယ်နှစ်လဲ။,100,Queue
พ.ศ. 2567 ครับ,၂၅၆၇ ခုနှစ်,100,Queue
วันนี้วันที่เท่าไหร่เดือนอะไร และ ปี พ.ศ. อะไรครับ,ဒီနေ့ ဘာလနဲ့ ဘယ်နှစ်လဲ?,100,Queue
วันนี้วันที่ 4 สิงหาคม พ.ศ. 2545 ครับ ,ယနေ့ 4 သြဂုတ် 2002 ။,100,Queue
คุณเรียนภาษาไทยมากี่ปีแล้วครับ.,ထိုင်းစာကို ဘယ်နှစ်နှစ်လောက် လေ့လာပြီးပြီလဲ။,600,Queue
ผมเรียนมา 1 ปี กับ 2 เดือนแล้วครับ.,ကျွန်တော် ကျောင်းတက်နေတာ ၁ နှစ်နဲ့ ၂ လရှိပါပြီ။,600,Queue
ผมเรียนมา 2 ปีแล้วครับ.,ကျွန်တော် စာသင်နေတာ ၂ နှစ်ရှိပါပြီ။,100,Queue
คุณจะอยู่เมืองไทยนานไหมครับ.,ထိုင်းမှာ အကြာကြီးနေမှာလား။,3100,Queue
ประมาณ 6 เดือนครับ.,၆ လ လောက်ပါ။,700,Queue
จะกลับบ้านเมื่อไหร่ครับ.,မင်းဘယ်တော့အိမ်ပြန်မှာလဲ,600,Queue
เดือนพฤษภาคม ปีหน้าครับ.,နောက်နှစ် မေလ,600,Queue
เมืองไทยมีสามฤดู.,ထိုင်းမှာ ရာသီသုံးမျိုးရှိတယ်။,200,Queue
อากาศร้อนประมาณ 10 เดือน.,ရာသီဥတုက ၁၀ လ လောက်ပူတယ်။,600,Queue
ฤดูร้อนอากาศร้อนมากในเดือนเมษายน.,ဧပြီလတွင် နွေရာသီသည် အလွန်ပူသည်။,600,Queue
ฤดูหนาวมีประมาณ 2เดือน.,ဆောင်းရာသီက ၂ လလောက်ကြာတယ်။,600,Queue
เดือนกันยายนเป็นฤดูฝน ฝนตกมาก.,စက်တင်ဘာလသည် မိုးရာသီဖြစ်ပြီး မိုးများသည်။,600,Queue
เดือนธันวาคมเป็นฤดูหนาว.,ဒီဇင်ဘာသည် ဆောင်းရာသီဖြစ်သည်။,600,Queue
อากาศหนาวนิดหน่อย.,ရာသီဥတုက နည်းနည်းအေးတယ်။,600,Queue
เมืองไทยไม่มีหิมะตก.,ထိုင်းနိုင်ငံမှာ နှင်းကျတာ မရှိပါဘူး။,600,Queue
ปีนี้อากาศไม่ร้อนมาก.,ဒီနှစ် ရာသီဥတုက သိပ်မပူဘူး။,600,Queue
แต่ปีที่แล้ว อากาศหนาวมาก.,ဒါပေမယ့် မနှစ်က ရာသီဥတုက အရမ်းအေးတယ်။,1100,Queue
ผมต้องทำการบ้านให้โรงเรียนของผม.,ငါ့ကျောင်းအတွက် အိမ်စာလုပ်ရမယ်။,200,Queue
กรุณาช่วยผมด้วย.,ကျေးဇူးပြုပြီးကျွန်တော့်ကိုကူညီပါ,1000,Queue
ผมเป็นคนซื้อ.,ကျနော်က ဝယ်သူပါ,10,Queue
ผมเป็นคนขาย.,ကျနော််က ရောင်းသူပါ,10,Queue
นี่ใบอะไรครับ?.,ဒါဘာအရွက်လဲ,500,Queue
ใบคะน้า.,ကိုက်လန်ပါ,500,Queue
ครับ ผมจะเอา 2 กำ เท่าไหร่.,ဟုတ်ကဲ့ ၂ စည်းယူမယ်၊ ဘယ်လောက်လဲ,500,Queue
30 บาท ครับ.,ဘတ် ၃၀ ပါ,500,Queue
ที่นี่ 30 บาท.,ဘတ် ၃၀ ဒီမှာပါ ကျေးဇူး,500,Queue
ขอบคุณครับ.,ကျေးဇူးပါ,-,Queue
อยากได้หมู.,ဝက်သားလိုချင်ပါတယ်,500,Queue
มีครับ คุณต้องการเนื้อหมูแบบไหน.,ရှိပါတယ် ဘယ်လိုအသားလိုချင်လဲ,500,Queue
อยากได้หมูสามชั้น 1กิโลราคาเท่าไหร่ครับ.,၃ ထပ်သားလိုချင်ပါတယ်၊ တကီလိုဘယ်ဈေးလဲ,650,Queue
180 บาท ครับ.,ဘတ် ၁၃၀ ပါ,500,Queue
ผมจะเอา 1 กิโล.,၁ ကီလိုယူမယ်,1000,Queue
มีพริกเขียวไหม?.,ငရုပ်သီးစိမ်းရှိလား,500,Queue
มีครับ คุณต้องการเท่าไหร่?.,ရှိတယ်၊ ဘယ်လောက်ဖိုးလဲ,500,Queue
พริกขี้หนู แค่ 10 บาท ครับ ไม่มีต้องการอะไรมาก.,၁၀ ဖိုးပါ၊ အများကြီးမလိုဘူး,1500,Queue
ที่นี่ ขอบคุณนะครับ.,ဒီမှာပါ ကျေးဇူး,500,Queue
ง่วงนอน.,အိပ်ငိုက်သည်,4000,Queue
นี่เป็นครั้งแรกของผม.,ဒါကျနော့်ပထမဆုံးအကြိမ်ပါ,2800,Queue
แรกและสุดท้าย.,ပထမနှင့်နောက်ဆုံး,5000,Queue
ผมเป็นมัคคุเทศก์.,ကျနော်က တိုးဂိုက်ပါ,1500,Queue
ผมรอมานานแล้ว.,ငါစောင့်နေတာကြာပြီ,900,Queue
ยินดีให้บริการ.,ဝန်ဆောင်မှုပေးရတာ ဝမ်းသာတယ်,750,Queue
หายไวๆนะครับ.,မကြာခင်သက်သာပါစေ,1000,Queue
วางไว้ที่สำนักงานเลยครับ .,ရုံးမှာထားခဲ့ပါ,4500,Queue
ผมจะเล่าเรื่องประจำวันให้ฟังครับ.,ကျနော့်နေ့စဉ်ဘဝအကြောင်း ပြောပြမယ်။,2000,Queue
ผม ตื่นตอน 7 โมงเช้า.,ကျနော် မနက် ၇ နာရီမှာ အိပ်ရာတယ်။,1500,Queue
ผมทำอาหารกินเอง.,ကျနော်ကိုယ့်ဖာသာချက်စားတယ်။,4500,Queue
ส่วนใหญ่ ผมกินแต่ข้าว กับผักต้ม.,အများအားဖြင့် ထမင်းနဲ့အရွက်ပြုတ်တွေပဲ စားတယ်။,2000,Queue
ผมออกกำลังกายทุกวัน.,နေ့တိုင်းလေ့ကျင့်ခန်းလုပ်တယ်။,3500,Queue
ใช้ดัมเบล.,dumbbell တွေ သုံးတယ်။,1500,Queue
ที่พักของเรา มีสระว่ายน้ำ.,ကျနော်တို့အိမ်ရာမှာ ရေကူးကန်ရှိတယ်။,2500,Queue
ผมเคย ว่ายน้ำทุกวัน.,နေ့တိုင်း ရေကူးတယ်။,2000,Queue
ผมชอบอ่านหนังสือ.,စာအုပ်တွေဖတ်ရတာ ကြိုက်တယ်။,1500,Queue
ผมอ่านหนังสือทุกครั้งที่มีเวลาว่าง .,အားလပ်ချိန်တိုင်း စာအုပ်တွေဖတ်တယ်။ ,2000,Queue
ฟังเสียงหนังสือที่ยูทูปด้วย.,YouTube က အသံစာအုပ်တွေကိုလည်း နားထောင်တယ်။,2000,Queue
งานของผมเป็นงานอิสระ.,ကျွန်တော့်အလုပ်က freelance ပါ။,2000,Queue
เป็นนักออกแบบกราฟิก.,ဂရပ်ဖစ်ဒီဇိုင်း ဖြစ်ပါတယ်။,2000,Queue
ผมยังสอนออกแบบกราฟิกให้นักเรียนด้วย.,တချို့ကျောင်းသားတွေကို ဂရပ်ဖစ်ဒီဇိုင်း သင်ပေးတယ်။,1000,Queue
ผมชอบเรียนภาษาไทย.,ထိုင်းဘာသာစကားလေ့လာရတာ ကြိုက်တယ်။,300,Queue
แต่ อย่างที่รู้กัน.,ဒါပေမယ့် အားလုံးသိကြတဲ့အတိုင်းပါပဲ။,-,Queue
การออกเสียงภาษาไทย.,ထိုင်းအသံထွက်။,-,Queue
มันยาก.,ခက်တယ်။,-,Queue
สำหรับต่างชาติ.,နိုင်ငံခြားသားများအတွက်။,-,Queue
แต่ผมฝึกทุกวัน.,ဒါပေမယ့် နေ့တိုင်းလေ့ကျင့်နေတယ်။,2000,Queue
ผมเชื่อว่าภาษาไทย.,ထိုင်းဘာသာစကားကို ယုံတယ်။,-,Queue
ของผมจะพัฒนา.,မိုင်းဖွံ့ဖြိုးလာမယ်။,-,Queue
ขึ้นเร็วๆ นี้.,မကြာပါဘူး,-,Queue
ขอบคุณที่รับฟังครับ.,နားထောင်ပေးလို့ ကျေးဇူးပါ။,3000,Queue
ห้ามสูบบุหรี่.,ဆေးလိပ်မသောက်ရ,3000,Queue
สูบได้ที่นี่.,ဒီနေရာမှာ ဆေးလိပ်သောက်နိုင်ပါတယ်,1000,Queue
ผม อยากเช่ารถซาลูน.,စလွန်းတစီးငှါးချင်တယ်,1000,Queue
ผมขับรถ.,ကျနော် ကားမောင်းတယ်,500,Queue
ผมเป็นคนขับรถ.,ကျနော်က ယာဉ်မောင်းပါ,1500,Queue
ผมมาส่งลูกค้า.,ကျနော် ခရီးသည်လာပို့တာပါ,2200,Queue
ใช้ทางเบียง.,လမ်းလွှဲမှ သွားပါ။,1000,Queue
ผมกำลังรอเพื่อนของผมอยู่.,သူငယ်ချင်းကို စောင့်နေတာပါ,1500,Queue
ผมขับรถช้าเท่านั้น.,ကားကို ဖြည်းဖြည်းပဲမောင်းတယ်,2500,Queue
ผมขับรถช้าๆแค่ 60.,ကျနော်ကီလို ၆၀ နှုန်းပဲ မောင်းတယ်,1000,Queue
บริเวณโรงเรียน ขับขี่ช้าลง.,ကျောင်းနားမှာ ဖြည်းဖြည်းမောင်းနှင်ပါ,1000,Queue
งานไหล่ทางข้างหน้า.,လမ််းပြင်နေသည်,3000,Queue
เขตโรงเรียน ลดความเร็ว.,ကျောင််းရှိသည် အရှိန်လျှော့,3000,Queue
แค่นี้แหละครับ.,ဒါပါပဲ,2000,Queue
ขอข้าวเพิ่มอีก 2 จาน.,နောက် ထမင်း ၂ ပွဲထပ်ယူမယ်,1500,Queue
เมรุ.,မီးသဂြိုလ်စက်,100,Queue
เหมือนกันเลย.,အတူတူပဲ,3000,Queue
เช่นกัน.,အတူတူပဲ,2500,Queue
ผมด้วย.,ကျနော်လည်းအတူတူပဲ,300,Queue
ว่าไงนะ.,ဘာပြောလိုက်တာလဲ,4000,Queue
ตอนนี้รถติดมาก.,အခု ကားအရမ်းပိတ်တယ်။,500,Queue
เพลงชาติไทย.,ထိုင်းနိုင်ငံတော်သီချင်း,1000,Queue
ประเทศไทยรวมเลือดเนื้อชาติเชื้อไทย.,ဟ,10,Queue
เป็นประชารัฐ ไผทของไทยทุกส่วน.,ဟ,10,Queue
อยู่ดำรงคงไว้ได้ทั้งมวล.,ဟ,10,Queue
ด้วยไทยล้วนหมาย รักสามัคคี.,ဟ,10,Queue
ไทยนี้รักสงบ แต่ถึงรบไม่ขลาด.,ဟ,10,Queue
เอกราชจะไม่ให้ใครข่มขี่.,ဟ,10,Queue
สละเลือดทุกหยาดเป็นชาติพลี.,ဟ,10,Queue
เถลิงประเทศชาติไทยทวี มีชัย ชโย.,ဟ,10,Queue
กรุณาสับมันหน่อย.,တချက်လောက် ခုတ်ပေးပါဦး,1000,Queue
หุ่นดี เอวคอด.,ပုံကောင်း၊ ခါးကျဉ်း,1500,Queue
นมสวยมาก กำลังดี.,အရမ်းလှတဲ့ ရင်သားလေးပဲ မိုက်နေပြီ,500,Queue
กลัวจะยัดไม่เข้า.,မတော်မှာစိုးရိမ်တယ်,2500,Queue
มันแน่นมากๆ.,အရမ်းကြပ်တယ်။,1000,Queue
แทกเน้นๆเลย.,သေချာလုပ်,1500,Queue
โอ้ย เสียว.,အား...ထိချက်ပဲ,500,Queue
จะเสร็จ.,ပြီးတော့မယ်,500,Queue
เสียวหรอ.,စိတ်လှုပ်ရှားစရာကြီး,2500,Queue
ทดสอบความแน่น.,တင်းကျပ်မှုစမ်းသပ်,2000,Queue
ท่านีเข้าลึกมาก.,ဒီပုံစံက တဆုံး*တယ်။,1000,Queue
กันสาย.,အဆက်မပြတ်,2000,Queue
เสียวมากไหม.,အရမ်းစိတ်လှုပ်ရှားစရာကောင်းလား,1000,Queue
ผมจะเล่า น้ำแรก.,ပထမဆုံး *တဲ့အကြောင်းပြောမယ်,1000,Queue
ทำไมดีขนาดนี.,ဘာလို့ ဒီလောက်ကောင်းရတာလဲ,1000,Queue
ถอดเสือออกไปแล้ว.,အင်္ကျီချွတ်တယ်,1100,Queue
เก่งจัง.,မင်းက မိုက်လိုက်တာ။,1100,Queue
นังมิดโคนเลย.,အဆုံးပဲ *မ,3000,Queue
น่ำเสียว เต็มเบย.,*ရွှဲလို့ *နေပြီ,1000,Queue
น้องครางหนักมาก.,ကောင်မလေးက အရမ်းအော်တယ်,1100,Queue
ยูสให้นี ยังไงก็แตก.,*ကို*လို့ *မယ်,1000,Queue
เขตตรวจจับ ความเร็ว.,မြန်နှုန်းထောက်လှမ်းဇုန်,1000,Queue
ลาบเมือง ลาบอีสาน.,လပ်မူ(ရ)န် လပ်အီဆန် (အသားစင်းကောဟင်း),10,Queue
ทางม้าลาย.,လူကူးမျဥ်းကျား,1300,Queue
ส้า ต้มแซ่บ.,အသားချဥ်စပ် ပြုတ်/သုပ်,10,Queue
ต้มขม.,အမဲကလီစာဟင်းခါး,2100,Queue
แกงอ่อม.,အသားချဥ်ရည်ဟင်း,3500,Queue
ไปรษณีย์.,စာတိုက်,1000,Queue
อยากส่งมันไปแม่สายครับ.,ဒါ မဲ့ဆိုင်ကို ပို့ချင်လို့ပါ,500,Queue
มีสัญญาณไฟจราจร.,မီးပွိုင့်ရှိတယ်,1000,Queue
ไม่คิดค่าใช้จ่าย.,အခမဲ့,3500,Queue
หลอด.,အချိုရည်ပိုက်,2000,Queue
ของแถม.,လက်ဆောင်,6000,Queue
ทรงพระเจริญ.,ဘုရင်ကြီး သက်တော်ရှည်ပါစေ,2500,Queue
ยุงและแมลงวัน.,ခြင်နဲ့ယင်,1000,Queue
ขอซื้อดอกกุหลาบ 3 ดอก.,နှင်းဆီ ၃ ပွင့်ပေးပါ,500,Queue
ดอกเบญจมาศ.,ဂန္ဓမာ,1000,Queue
น้ำจิ้ม.,အချဉ်ရည်,2000,Queue
มันอันตราย.,Dangerous,500,Queue
เป็นประจำ.,ပုံမှန်ပါပဲ,1000,Queue
* First: ที่หนึ่ง (thîi nùeng).,ဟ,200,Queue
* Second: ที่สอง (thîi sǒng).,ဟ,200,Queue
* Third: ที่สาม (thîi sǎam).,ဟ,200,Queue
* Fourth: ที่สี่ (thîi sìi).,ဟ,200,Queue
* Fifth: ที่ห้า (thîi hâa).,ဟ,200,Queue
* Sixth: ที่หก (thîi hòk).,ဟ,200,Queue
* Seventh: ที่เจ็ด (thîi jèt).,ဟ,200,Queue
* Eighth: ที่แปด (thîi pàet).,ဟ,200,Queue
* Ninth: ที่เก้า (thîi kâo).,ဟ,200,Queue
* Tenth: ที่สิบ (thîi sìp).,ဟ,200,Queue
แม่สายอยู่ไกลกว่าเชียงราย.,ဟ,2000,Queue
ม่อนแจ่มใกล้กว่าเชียงราย.,ဟ,1000,Queue
ดอกกุหลาบสวยกว่าเบญจมาศ.,ဟ,1000,Queue
ดอยอินทนนท์สูงกว่าดอยสุเทพ.,ဟ,500,Queue
ราคาแหวนถูกกว่าสร้อยคอ.,ဟ,800,Queue
แผ่นดินไหว,ငလျင်,2000,Queue
เกิดแผ่นดินไหวใหญ่เบิ้มเลยนะ.,ကြီးမားသော ငလျင်တစ်ခု လှုပ်ခတ်ခဲ့သည်။,1000,Queue
แผ่นดินไหวที่สะกายหนักมากเลยนะ.,စစ်ကိုင်းမှာ ငလျင်ဒဏ်တော်တော်ဆိုးတယ်,1000,Queue
มีคนตายเป็นพันเลยนะ.,လူအများကြီးသေတယ်,1000,Queue
ราชพฤกษ์.,ငုပင်,3000,Queue
อินทนิล,ပျဥ်းမပင်,500,Queue
ไม้ประดู่,ပိတောက်,2000,Queue
ดอกเฟื่องฟ้า,စက္ကူပန်း,1000,Queue
ลิสต์ต้องทำ,လုပ်စရာ,500,Queue
ฝนตกถนนลื่น,မိုးရွာနေစဉ်လမ်းချော်သည်,1500,Queue
ดอกสาละลังกา,အင်ကြင်းပန်း,500,Queue
เลขตัวถัง,ချက်စီ,2000,Queue
พระราชบัญญัติรถยนต์ พศ 2522.,မော်တော်ယာဉ်ဥပဒေ B.E. ၂၅၂၂,500,Queue
กระเทียม,ကြက်သွန်ဖြူ,1500,Queue
ร้านล้างรถ,ကားရေဆေးဆိုင်,1000,Queue
ตลาดกาดหน้ามอ,ကျောင်းသားညဈေး,500,Queue
นางพญาเสือโคร่ง,ထိုင်းချယ်ရီပန်း,2000,Queue
กล้วยน้ำว้า,ဖီးကြမ်းသီး,1500,Queue
ขิง,ဂျင်း,1500,Queue
ค่ายรบพิเศษที่ 5,အမှတ် (၅) အထူးစစ်ဆင်ရေးစခန်း,1000,Ready
กรมรบพิเศษที่ 5,အမှတ် (၅) အထူးစစ်ဆင်ရေးတပ်ရင်း,500,Drill
MYNEWTESTWORD,MyNewTestMeaning,999,dril
